#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 28.05 13:49 ------------ \\#
#// ----------- Total amount: 50627 --------- \\#
#// ---------------------------------------- \\#
block.tap                                                                                 # (default: true) Node for taping blocks with the tree tap
command.removeUnlockedCelestialBody                                                       # (OP only: true) 
command.replaceitem                                                                       # (OP only: true) 
command.roguelike                                                                         # (OP only: true) 
command.rpreload                                                                          # (OP only: true) 
command.save-all                                                                          # (OP only: true) 
command.save-off                                                                          # (OP only: true) 
command.save-on                                                                           # (OP only: true) 
command.say                                                                               # (OP only: true) 
command.schematic                                                                         # (default: true) 
command.schematicaDownload                                                                # (default: true) 
command.schematicaList                                                                    # (default: true) 
command.schematicaRemove                                                                  # (default: true) 
command.schematicaSave                                                                    # (default: true) 
command.scoreboard                                                                        # (OP only: true) 
command.scoreboardinfo                                                                    # (default: true) 
command.seed                                                                              # (OP only: true) 
command.setGlobalVariable                                                                 # (OP only: true) 
command.setblock                                                                          # (OP only: true) 
command.setidletimeout                                                                    # (OP only: true) 
command.setworldspawn                                                                     # (OP only: true) 
command.sleep                                                                             # (OP only: true) 
command.snapshot                                                                          # (default: true) 
command.spawnpoint                                                                        # (OP only: true) 
command.spreadplayers                                                                     # (OP only: true) 
command.ssinvite                                                                          # (default: true) 
command.ssnewowner                                                                        # (OP only: true) 
command.ssuninvite                                                                        # (default: true) 
command.stats                                                                             # (OP only: true) 
command.stop                                                                              # (OP only: true) 
command.stopsound                                                                         # (OP only: true) 
command.summon                                                                            # (OP only: true) 
command.superpickaxe                                                                      # (default: true) 
command.teleport                                                                          # (OP only: true) 
command.tell                                                                              # (default: true) 
command.tellraw                                                                           # (OP only: true) 
command.testfor                                                                           # (OP only: true) 
command.testforblock                                                                      # (OP only: true) 
command.testforblocks                                                                     # (OP only: true) 
command.tffeature                                                                         # (OP only: true) 
command.thaumcraft                                                                        # (OP only: true) 
command.thaumicaugmentation                                                               # (OP only: true) 
command.title                                                                             # (OP only: true) 
command.toggledownfall                                                                    # (OP only: true) 
command.tool                                                                              # (default: true) 
command.torchmaster_entity_dump                                                           # (OP only: true) 
command.torchmaster_torch_list                                                            # (OP only: true) 
command.tpx                                                                               # (OP only: true) 
command.trigger                                                                           # (default: true) 
command.unlockAllCelestialBodies                                                          # (OP only: true) 
command.unlockCelestialBody                                                               # (OP only: true) 
command.whitelist                                                                         # (OP only: true) 
command.worldedit                                                                         # (default: true) 
command.xp                                                                                # (OP only: true) 
command.xudebug                                                                           # (OP only: true) 
enderio.attack.block_killer_joe                                                           # (default: true) Permission for the block block_killer_joe of Ender IO to attack entities. Note: The GameProfile will be for the block owner, the EntityPlayer in the context will be the fake player.
enderio.attract.tile.block_attractor_obelisk                                              # (default: true) Permission for the block tile.block_attractor_obelisk of Ender IO to attract entities. Note: The GameProfile will be for the block owner, the EntityPlayer in the context will be the fake player.
enderio.creative_spawner.edit                                                             # (OP only: true) Permission to edit the creative spawner's settings.
enderio.farm.tile.block_farm_station                                                      # (default: true) Permission for the block tile.block_farm_station of Ender IO to farm land. This includes tilling, planting, harvesting and fertilizing. Only the base block of a plant will be checked, not the dirt block below it or the additional plant blocks above it. Note: The GameProfile will be for the block owner, the EntityPlayer in the context will be the fake player.
enderio.gui.block_advanced_power_monitor                                                  # (default: true) Permission to open the GUI(s) of Ender IO's block_advanced_power_monitor
enderio.gui.block_alloy_smelter                                                           # (default: true) Permission to open the GUI(s) of Ender IO's block_alloy_smelter
enderio.gui.block_attractor_obelisk                                                       # (default: true) Permission to open the GUI(s) of Ender IO's block_attractor_obelisk
enderio.gui.block_aversion_obelisk                                                        # (default: true) Permission to open the GUI(s) of Ender IO's block_aversion_obelisk
enderio.gui.block_buffer                                                                  # (default: true) Permission to open the GUI(s) of Ender IO's block_buffer
enderio.gui.block_cap_bank                                                                # (default: true) Permission to open the GUI(s) of Ender IO's block_cap_bank
enderio.gui.block_combustion_generator                                                    # (default: true) Permission to open the GUI(s) of Ender IO's block_combustion_generator
enderio.gui.block_conduit_bundle                                                          # (default: true) Permission to open the GUI(s) of Ender IO's block_conduit_bundle
enderio.gui.block_crafter                                                                 # (default: true) Permission to open the GUI(s) of Ender IO's block_crafter
enderio.gui.block_creative_spawner                                                        # (default: true) Permission to open the GUI(s) of Ender IO's block_creative_spawner
enderio.gui.block_dark_paper_anvil                                                        # (default: true) Permission to open the GUI(s) of Ender IO's block_dark_paper_anvil
enderio.gui.block_dark_steel_anvil                                                        # (default: true) Permission to open the GUI(s) of Ender IO's block_dark_steel_anvil
enderio.gui.block_dialing_device                                                          # (default: true) Permission to open the GUI(s) of Ender IO's block_dialing_device
enderio.gui.block_enchanter                                                               # (default: true) Permission to open the GUI(s) of Ender IO's block_enchanter
enderio.gui.block_ender_generator                                                         # (default: true) Permission to open the GUI(s) of Ender IO's block_ender_generator
enderio.gui.block_enhanced_alloy_smelter                                                  # (default: true) Permission to open the GUI(s) of Ender IO's block_enhanced_alloy_smelter
enderio.gui.block_enhanced_combustion_generator                                           # (default: true) Permission to open the GUI(s) of Ender IO's block_enhanced_combustion_generator
enderio.gui.block_enhanced_sag_mill                                                       # (default: true) Permission to open the GUI(s) of Ender IO's block_enhanced_sag_mill
enderio.gui.block_enhanced_vat                                                            # (default: true) Permission to open the GUI(s) of Ender IO's block_enhanced_vat
enderio.gui.block_enhanced_wired_charger                                                  # (default: true) Permission to open the GUI(s) of Ender IO's block_enhanced_wired_charger
enderio.gui.block_experience_obelisk                                                      # (default: true) Permission to open the GUI(s) of Ender IO's block_experience_obelisk
enderio.gui.block_farm_station                                                            # (default: true) Permission to open the GUI(s) of Ender IO's block_farm_station
enderio.gui.block_franken_zombie_generator                                                # (default: true) Permission to open the GUI(s) of Ender IO's block_franken_zombie_generator
enderio.gui.block_impulse_hopper                                                          # (default: true) Permission to open the GUI(s) of Ender IO's block_impulse_hopper
enderio.gui.block_inhibitor_obelisk                                                       # (default: true) Permission to open the GUI(s) of Ender IO's block_inhibitor_obelisk
enderio.gui.block_inventory_chest_big                                                     # (default: true) Permission to open the GUI(s) of Ender IO's block_inventory_chest_big
enderio.gui.block_inventory_chest_enormous                                                # (default: true) Permission to open the GUI(s) of Ender IO's block_inventory_chest_enormous
enderio.gui.block_inventory_chest_huge                                                    # (default: true) Permission to open the GUI(s) of Ender IO's block_inventory_chest_huge
enderio.gui.block_inventory_chest_large                                                   # (default: true) Permission to open the GUI(s) of Ender IO's block_inventory_chest_large
enderio.gui.block_inventory_chest_medium                                                  # (default: true) Permission to open the GUI(s) of Ender IO's block_inventory_chest_medium
enderio.gui.block_inventory_chest_small                                                   # (default: true) Permission to open the GUI(s) of Ender IO's block_inventory_chest_small
enderio.gui.block_inventory_chest_tiny                                                    # (default: true) Permission to open the GUI(s) of Ender IO's block_inventory_chest_tiny
enderio.gui.block_inventory_chest_warehouse                                               # (default: true) Permission to open the GUI(s) of Ender IO's block_inventory_chest_warehouse
enderio.gui.block_inventory_chest_warehouse13                                             # (default: true) Permission to open the GUI(s) of Ender IO's block_inventory_chest_warehouse13
enderio.gui.block_inventory_panel                                                         # (default: true) Permission to open the GUI(s) of Ender IO's block_inventory_panel
enderio.gui.block_inventory_panel_sensor                                                  # (default: true) Permission to open the GUI(s) of Ender IO's block_inventory_panel_sensor
enderio.gui.block_killer_joe                                                              # (default: true) Permission to open the GUI(s) of Ender IO's block_killer_joe
enderio.gui.block_lava_generator                                                          # (default: true) Permission to open the GUI(s) of Ender IO's block_lava_generator
enderio.gui.block_niard                                                                   # (default: true) Permission to open the GUI(s) of Ender IO's block_niard
enderio.gui.block_painter                                                                 # (default: true) Permission to open the GUI(s) of Ender IO's block_painter
enderio.gui.block_power_monitor                                                           # (default: true) Permission to open the GUI(s) of Ender IO's block_power_monitor
enderio.gui.block_powered_spawner                                                         # (default: true) Permission to open the GUI(s) of Ender IO's block_powered_spawner
enderio.gui.block_relocator_obelisk                                                       # (default: true) Permission to open the GUI(s) of Ender IO's block_relocator_obelisk
enderio.gui.block_sag_mill                                                                # (default: true) Permission to open the GUI(s) of Ender IO's block_sag_mill
enderio.gui.block_simple_alloy_smelter                                                    # (default: true) Permission to open the GUI(s) of Ender IO's block_simple_alloy_smelter
enderio.gui.block_simple_crafter                                                          # (default: true) Permission to open the GUI(s) of Ender IO's block_simple_crafter
enderio.gui.block_simple_furnace                                                          # (default: true) Permission to open the GUI(s) of Ender IO's block_simple_furnace
enderio.gui.block_simple_sag_mill                                                         # (default: true) Permission to open the GUI(s) of Ender IO's block_simple_sag_mill
enderio.gui.block_simple_stirling_generator                                               # (default: true) Permission to open the GUI(s) of Ender IO's block_simple_stirling_generator
enderio.gui.block_simple_wired_charger                                                    # (default: true) Permission to open the GUI(s) of Ender IO's block_simple_wired_charger
enderio.gui.block_slice_and_splice                                                        # (default: true) Permission to open the GUI(s) of Ender IO's block_slice_and_splice
enderio.gui.block_soul_binder                                                             # (default: true) Permission to open the GUI(s) of Ender IO's block_soul_binder
enderio.gui.block_stirling_generator                                                      # (default: true) Permission to open the GUI(s) of Ender IO's block_stirling_generator
enderio.gui.block_tank                                                                    # (default: true) Permission to open the GUI(s) of Ender IO's block_tank
enderio.gui.block_tele_pad                                                                # (default: true) Permission to open the GUI(s) of Ender IO's block_tele_pad
enderio.gui.block_transceiver                                                             # (default: true) Permission to open the GUI(s) of Ender IO's block_transceiver
enderio.gui.block_travel_anchor                                                           # (default: true) Permission to open the GUI(s) of Ender IO's block_travel_anchor
enderio.gui.block_vacuum_chest                                                            # (default: true) Permission to open the GUI(s) of Ender IO's block_vacuum_chest
enderio.gui.block_vat                                                                     # (default: true) Permission to open the GUI(s) of Ender IO's block_vat
enderio.gui.block_weather_obelisk                                                         # (default: true) Permission to open the GUI(s) of Ender IO's block_weather_obelisk
enderio.gui.block_wired_charger                                                           # (default: true) Permission to open the GUI(s) of Ender IO's block_wired_charger
enderio.gui.block_xp_vacuum                                                               # (default: true) Permission to open the GUI(s) of Ender IO's block_xp_vacuum
enderio.gui.block_zombie_generator                                                        # (default: true) Permission to open the GUI(s) of Ender IO's block_zombie_generator
enderio.gui.item_advanced_item_filter                                                     # (default: true) Permission to open the GUI(s) of Ender IO's item_advanced_item_filter
enderio.gui.item_basic_item_filter                                                        # (default: true) Permission to open the GUI(s) of Ender IO's item_basic_item_filter
enderio.gui.item_big_advanced_item_filter                                                 # (default: true) Permission to open the GUI(s) of Ender IO's item_big_advanced_item_filter
enderio.gui.item_big_item_filter                                                          # (default: true) Permission to open the GUI(s) of Ender IO's item_big_item_filter
enderio.gui.item_dark_steel_boots                                                         # (default: true) Permission to open the GUI(s) of Ender IO's item_dark_steel_boots
enderio.gui.item_dark_steel_chestplate                                                    # (default: true) Permission to open the GUI(s) of Ender IO's item_dark_steel_chestplate
enderio.gui.item_dark_steel_helmet                                                        # (default: true) Permission to open the GUI(s) of Ender IO's item_dark_steel_helmet
enderio.gui.item_dark_steel_leggings                                                      # (default: true) Permission to open the GUI(s) of Ender IO's item_dark_steel_leggings
enderio.gui.item_enchantment_filter_big                                                   # (default: true) Permission to open the GUI(s) of Ender IO's item_enchantment_filter_big
enderio.gui.item_enchantment_filter_normal                                                # (default: true) Permission to open the GUI(s) of Ender IO's item_enchantment_filter_normal
enderio.gui.item_end_steel_boots                                                          # (default: true) Permission to open the GUI(s) of Ender IO's item_end_steel_boots
enderio.gui.item_end_steel_chestplate                                                     # (default: true) Permission to open the GUI(s) of Ender IO's item_end_steel_chestplate
enderio.gui.item_end_steel_helmet                                                         # (default: true) Permission to open the GUI(s) of Ender IO's item_end_steel_helmet
enderio.gui.item_end_steel_leggings                                                       # (default: true) Permission to open the GUI(s) of Ender IO's item_end_steel_leggings
enderio.gui.item_existing_item_filter                                                     # (default: true) Permission to open the GUI(s) of Ender IO's item_existing_item_filter
enderio.gui.item_fluid_filter                                                             # (default: true) Permission to open the GUI(s) of Ender IO's item_fluid_filter
enderio.gui.item_gas_filter                                                               # (default: true) Permission to open the GUI(s) of Ender IO's item_gas_filter
enderio.gui.item_inventory_remote                                                         # (default: true) Permission to open the GUI(s) of Ender IO's item_inventory_remote
enderio.gui.item_limited_item_filter                                                      # (default: true) Permission to open the GUI(s) of Ender IO's item_limited_item_filter
enderio.gui.item_mod_item_filter                                                          # (default: true) Permission to open the GUI(s) of Ender IO's item_mod_item_filter
enderio.gui.item_power_item_filter                                                        # (default: true) Permission to open the GUI(s) of Ender IO's item_power_item_filter
enderio.gui.item_redstone_and_filter                                                      # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_and_filter
enderio.gui.item_redstone_counting_filter                                                 # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_counting_filter
enderio.gui.item_redstone_nand_filter                                                     # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_nand_filter
enderio.gui.item_redstone_nor_filter                                                      # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_nor_filter
enderio.gui.item_redstone_not_filter                                                      # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_not_filter
enderio.gui.item_redstone_or_filter                                                       # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_or_filter
enderio.gui.item_redstone_sensor_filter                                                   # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_sensor_filter
enderio.gui.item_redstone_timer_filter                                                    # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_timer_filter
enderio.gui.item_redstone_toggle_filter                                                   # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_toggle_filter
enderio.gui.item_redstone_xnor_filter                                                     # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_xnor_filter
enderio.gui.item_redstone_xor_filter                                                      # (default: true) Permission to open the GUI(s) of Ender IO's item_redstone_xor_filter
enderio.gui.item_soul_filter_big                                                          # (default: true) Permission to open the GUI(s) of Ender IO's item_soul_filter_big
enderio.gui.item_soul_filter_normal                                                       # (default: true) Permission to open the GUI(s) of Ender IO's item_soul_filter_normal
enderio.gui.item_species_item_filter                                                      # (default: true) Permission to open the GUI(s) of Ender IO's item_species_item_filter
enderio.soulvial.pickup                                                                   # (default: true) Permission to pickup an entity with Ender IO's soul vessel
enderio.soulvial.pickup_owned                                                             # (OP only: true) Permission to pickup an entity that is owned by another player with Ender IO's soul vessel
enderio.soulvial.place                                                                    # (default: true) Permission to place down an entity with Ender IO's soul vessel
enderio.wrench.break.block_advanced_power_monitor                                         # (default: true) Permission to wrench-break the block block_advanced_power_monitor of Ender IO
enderio.wrench.break.block_alloy_smelter                                                  # (default: true) Permission to wrench-break the block block_alloy_smelter of Ender IO
enderio.wrench.break.block_attractor_obelisk                                              # (default: true) Permission to wrench-break the block block_attractor_obelisk of Ender IO
enderio.wrench.break.block_aversion_obelisk                                               # (default: true) Permission to wrench-break the block block_aversion_obelisk of Ender IO
enderio.wrench.break.block_buffer                                                         # (default: true) Permission to wrench-break the block block_buffer of Ender IO
enderio.wrench.break.block_cap_bank                                                       # (default: true) Permission to wrench-break the block block_cap_bank of Ender IO
enderio.wrench.break.block_combustion_generator                                           # (default: true) Permission to wrench-break the block block_combustion_generator of Ender IO
enderio.wrench.break.block_conduit_bundle                                                 # (default: true) Permission to wrench-break the block block_conduit_bundle of Ender IO
enderio.wrench.break.block_crafter                                                        # (default: true) Permission to wrench-break the block block_crafter of Ender IO
enderio.wrench.break.block_creative_spawner                                               # (OP only: true) Permission to wrench-break the block block_creative_spawner of Ender IO
enderio.wrench.break.block_detector_block                                                 # (default: true) Permission to wrench-break the block block_detector_block of Ender IO
