modname:botania

texture:id=storage1,filename=assets/botania/textures/blocks/storage1.png,xcount=1,ycount=1
texture:id=drum_3,filename=assets/botania/textures/blocks/drum_3.png,xcount=1,ycount=1
texture:id=drum_2,filename=assets/botania/textures/blocks/drum_2.png,xcount=1,ycount=1
texture:id=mana_glass_pane,filename=assets/botania/textures/blocks/mana_glass_pane.png,xcount=1,ycount=1
texture:id=mana_glass,filename=assets/botania/textures/blocks/mana_glass.png,xcount=1,ycount=1
texture:id=cacophonium_block,filename=assets/botania/textures/blocks/cacophonium_block.png,xcount=1,ycount=1
texture:id=cacophonium_block_top,filename=assets/botania/textures/blocks/cacophonium_block_top.png,xcount=1,ycount=1
texture:id=biomestone3,filename=assets/botania/textures/blocks/biomestone3.png,xcount=1,ycount=1
texture:id=pavement1,filename=assets/botania/textures/blocks/pavement1.png,xcount=1,ycount=1
texture:id=mana_void,filename=assets/botania/textures/blocks/mana_void.png,xcount=1,ycount=1
texture:id=biomestone12,filename=assets/botania/textures/blocks/biomestone12.png,xcount=1,ycount=1
texture:id=biomestone18,filename=assets/botania/textures/blocks/biomestone18.png,xcount=1,ycount=1
texture:id=bifrost,filename=assets/botania/textures/blocks/bifrost.png,xcount=1,ycount=1
texture:id=life_imbuer,filename=assets/botania/textures/blocks/life_imbuer.png,xcount=1,ycount=1
texture:id=tinyplanetblock,filename=assets/botania/textures/blocks/tinyplanetblock.png,xcount=1,ycount=1
texture:id=biomestone9,filename=assets/botania/textures/blocks/biomestone9.png,xcount=1,ycount=1
texture:id=dreamwood1,filename=assets/botania/textures/blocks/dreamwood1.png,xcount=1,ycount=1
texture:id=splitter,filename=assets/botania/textures/blocks/splitter.png,xcount=1,ycount=1
texture:id=pool_infinite,filename=assets/botania/textures/blocks/pool_infinite.png,xcount=1,ycount=1
texture:id=pool_diluted,filename=assets/botania/textures/blocks/pool_diluted.png,xcount=1,ycount=1
texture:id=biomestone13,filename=assets/botania/textures/blocks/biomestone13.png,xcount=1,ycount=1
texture:id=pavement3,filename=assets/botania/textures/blocks/pavement3.png,xcount=1,ycount=1
texture:id=red_string_container,filename=assets/botania/textures/blocks/red_string_container.png,xcount=1,ycount=1
texture:id=red_string_sender,filename=assets/botania/textures/blocks/red_string_sender.png,xcount=1,ycount=1
texture:id=altgrass3,filename=assets/botania/textures/blocks/altgrass3.png,xcount=1,ycount=1
texture:id=dirt,filename=assets/minecraft/textures/blocks/dirt.png,xcount=1,ycount=1
texture:id=altgrass2,filename=assets/botania/textures/blocks/altgrass2.png,xcount=1,ycount=1
texture:id=altgrass7,filename=assets/botania/textures/blocks/altgrass7.png,xcount=1,ycount=1
texture:id=altgrass6,filename=assets/botania/textures/blocks/altgrass6.png,xcount=1,ycount=1
texture:id=altgrass9,filename=assets/botania/textures/blocks/altgrass9.png,xcount=1,ycount=1
texture:id=altgrass8,filename=assets/botania/textures/blocks/altgrass8.png,xcount=1,ycount=1
texture:id=altgrass1,filename=assets/botania/textures/blocks/altgrass1.png,xcount=1,ycount=1
texture:id=altgrass0,filename=assets/botania/textures/blocks/altgrass0.png,xcount=1,ycount=1
texture:id=altgrass5,filename=assets/botania/textures/blocks/altgrass5.png,xcount=1,ycount=1
texture:id=altgrass4,filename=assets/botania/textures/blocks/altgrass4.png,xcount=1,ycount=1
texture:id=altgrass11,filename=assets/botania/textures/blocks/altgrass11.png,xcount=1,ycount=1
texture:id=altgrass10,filename=assets/botania/textures/blocks/altgrass10.png,xcount=1,ycount=1
texture:id=pavement5,filename=assets/botania/textures/blocks/pavement5.png,xcount=1,ycount=1
texture:id=biomestone21,filename=assets/botania/textures/blocks/biomestone21.png,xcount=1,ycount=1
texture:id=mana_bomb,filename=assets/botania/textures/blocks/mana_bomb.png,xcount=1,ycount=1
texture:id=blocksunnyquartz2,filename=assets/botania/textures/blocks/blocksunnyquartz2.png,xcount=1,ycount=1
texture:id=blocksunnyquartz0,filename=assets/botania/textures/blocks/blocksunnyquartz0.png,xcount=1,ycount=1
texture:id=blocksunnyquartz1,filename=assets/botania/textures/blocks/blocksunnyquartz1.png,xcount=1,ycount=1
texture:id=endereyeblock1,filename=assets/botania/textures/blocks/endereyeblock1.png,xcount=1,ycount=1
texture:id=endereyeblock0,filename=assets/botania/textures/blocks/endereyeblock0.png,xcount=1,ycount=1
texture:id=livingrock1,filename=assets/botania/textures/blocks/livingrock1.png,xcount=1,ycount=1
texture:id=spreader_turntable,filename=assets/botania/textures/blocks/spreader_turntable.png,xcount=1,ycount=1
texture:id=spreader_turntable_bottom,filename=assets/botania/textures/blocks/spreader_turntable_bottom.png,xcount=1,ycount=1
texture:id=spreader_turntable_top,filename=assets/botania/textures/blocks/spreader_turntable_top.png,xcount=1,ycount=1
texture:id=red_string_relay,filename=assets/botania/textures/blocks/red_string_relay.png,xcount=1,ycount=1
texture:id=shimmerrock,filename=assets/botania/textures/blocks/shimmerrock.png,xcount=1,ycount=1
texture:id=pumpkin_side,filename=assets/minecraft/textures/blocks/pumpkin_side.png,xcount=1,ycount=1
texture:id=pumpkin_top,filename=assets/minecraft/textures/blocks/pumpkin_top.png,xcount=1,ycount=1
texture:id=pumpkin_fel,filename=assets/botania/textures/blocks/pumpkin_fel.png,xcount=1,ycount=1
texture:id=red_string_interceptor,filename=assets/botania/textures/blocks/red_string_interceptor.png,xcount=1,ycount=1
texture:id=biomestone15,filename=assets/botania/textures/blocks/biomestone15.png,xcount=1,ycount=1
texture:id=biomestone2,filename=assets/botania/textures/blocks/biomestone2.png,xcount=1,ycount=1
texture:id=biomestone11,filename=assets/botania/textures/blocks/biomestone11.png,xcount=1,ycount=1
texture:id=biomestone4,filename=assets/botania/textures/blocks/biomestone4.png,xcount=1,ycount=1
texture:id=biomestone17,filename=assets/botania/textures/blocks/biomestone17.png,xcount=1,ycount=1
texture:id=biomestone19,filename=assets/botania/textures/blocks/biomestone19.png,xcount=1,ycount=1
texture:id=catalyst_alchemy,filename=assets/botania/textures/blocks/catalyst_alchemy.png,xcount=1,ycount=1
texture:id=crate_crafty,filename=assets/botania/textures/blocks/crate_crafty.png,xcount=1,ycount=1
texture:id=crate_crafty_bottom,filename=assets/botania/textures/blocks/crate_crafty_bottom.png,xcount=1,ycount=1
texture:id=crate_open,filename=assets/botania/textures/blocks/crate_open.png,xcount=1,ycount=1
texture:id=crate_open_bottom,filename=assets/botania/textures/blocks/crate_open_bottom.png,xcount=1,ycount=1
texture:id=crate_crafty_pattern_0,filename=assets/botania/textures/blocks/crate_crafty_pattern_0.png,xcount=1,ycount=1
texture:id=crate_crafty_pattern_1,filename=assets/botania/textures/blocks/crate_crafty_pattern_1.png,xcount=1,ycount=1
texture:id=crate_crafty_pattern_4,filename=assets/botania/textures/blocks/crate_crafty_pattern_4.png,xcount=1,ycount=1
texture:id=crate_crafty_pattern_5,filename=assets/botania/textures/blocks/crate_crafty_pattern_5.png,xcount=1,ycount=1
texture:id=crate_crafty_pattern_2,filename=assets/botania/textures/blocks/crate_crafty_pattern_2.png,xcount=1,ycount=1
texture:id=crate_crafty_pattern_3,filename=assets/botania/textures/blocks/crate_crafty_pattern_3.png,xcount=1,ycount=1
texture:id=corporea_crystal_cube_base,filename=assets/botania/textures/blocks/corporea_crystal_cube_base.png,xcount=1,ycount=1
texture:id=corporea_crystal_cube_cloth,filename=assets/botania/textures/blocks/corporea_crystal_cube_cloth.png,xcount=1,ycount=1
texture:id=corporea_crystal_cube_glass,filename=assets/botania/textures/blocks/corporea_crystal_cube_glass.png,xcount=1,ycount=1
texture:id=biomestone23,filename=assets/botania/textures/blocks/biomestone23.png,xcount=1,ycount=1
texture:id=biomestone8,filename=assets/botania/textures/blocks/biomestone8.png,xcount=1,ycount=1
texture:id=blockblazequartz2,filename=assets/botania/textures/blocks/blockblazequartz2.png,xcount=1,ycount=1
texture:id=blockblazequartz0,filename=assets/botania/textures/blocks/blockblazequartz0.png,xcount=1,ycount=1
texture:id=blockblazequartz1,filename=assets/botania/textures/blocks/blockblazequartz1.png,xcount=1,ycount=1
texture:id=enchanter,filename=assets/botania/textures/blocks/enchanter.png,xcount=1,ycount=1
texture:id=livingrock4,filename=assets/botania/textures/blocks/livingrock4.png,xcount=1,ycount=1
texture:id=livingrock2,filename=assets/botania/textures/blocks/livingrock2.png,xcount=1,ycount=1
texture:id=livingrock3,filename=assets/botania/textures/blocks/livingrock3.png,xcount=1,ycount=1
texture:id=red_string_dispenser,filename=assets/botania/textures/blocks/red_string_dispenser.png,xcount=1,ycount=1
texture:id=blockredquartz2,filename=assets/botania/textures/blocks/blockredquartz2.png,xcount=1,ycount=1
texture:id=blockredquartz0,filename=assets/botania/textures/blocks/blockredquartz0.png,xcount=1,ycount=1
texture:id=blockredquartz1,filename=assets/botania/textures/blocks/blockredquartz1.png,xcount=1,ycount=1
texture:id=blockmanaquartz2,filename=assets/botania/textures/blocks/blockmanaquartz2.png,xcount=1,ycount=1
texture:id=blockmanaquartz0,filename=assets/botania/textures/blocks/blockmanaquartz0.png,xcount=1,ycount=1
texture:id=blockmanaquartz1,filename=assets/botania/textures/blocks/blockmanaquartz1.png,xcount=1,ycount=1
texture:id=grass,filename=assets/minecraft/textures/colormap/grass.png,xcount=1,ycount=1,format=BIOME
texture:id=petalblock,filename=assets/botania/textures/blocks/petalblock.png,xcount=1,ycount=1
texture:id=pavement4,filename=assets/botania/textures/blocks/pavement4.png,xcount=1,ycount=1
texture:id=pistonrelay,filename=assets/botania/textures/blocks/pistonrelay.png,xcount=1,ycount=1
texture:id=luminizer_launcher_side,filename=assets/botania/textures/blocks/luminizer_launcher_side.png,xcount=1,ycount=1
texture:id=luminizer_launcher_top_bottom,filename=assets/botania/textures/blocks/luminizer_launcher_top_bottom.png,xcount=1,ycount=1
texture:id=biomestone14,filename=assets/botania/textures/blocks/biomestone14.png,xcount=1,ycount=1
texture:id=dreamwood2,filename=assets/botania/textures/blocks/dreamwood2.png,xcount=1,ycount=1
texture:id=dreamwood4,filename=assets/botania/textures/blocks/dreamwood4.png,xcount=1,ycount=1
texture:id=dreamwood5,filename=assets/botania/textures/blocks/dreamwood5.png,xcount=1,ycount=1
texture:id=dreamwood3,filename=assets/botania/textures/blocks/dreamwood3.png,xcount=1,ycount=1
texture:id=biomestone7,filename=assets/botania/textures/blocks/biomestone7.png,xcount=1,ycount=1
texture:id=pavement0,filename=assets/botania/textures/blocks/pavement0.png,xcount=1,ycount=1
texture:id=foresteye4,filename=assets/botania/textures/blocks/foresteye4.png,xcount=1,ycount=1
texture:id=foresteye5,filename=assets/botania/textures/blocks/foresteye5.png,xcount=1,ycount=1
texture:id=foresteye1,filename=assets/botania/textures/blocks/foresteye1.png,xcount=1,ycount=1
texture:id=foresteye0,filename=assets/botania/textures/blocks/foresteye0.png,xcount=1,ycount=1
texture:id=foresteye2,filename=assets/botania/textures/blocks/foresteye2.png,xcount=1,ycount=1
texture:id=foresteye3,filename=assets/botania/textures/blocks/foresteye3.png,xcount=1,ycount=1
texture:id=elfglass0,filename=assets/botania/textures/blocks/elfglass0.png,xcount=1,ycount=1
texture:id=corporea_funnel_side,filename=assets/botania/textures/blocks/corporea_funnel_side.png,xcount=1,ycount=1
texture:id=corporea_funnel_top_bottom,filename=assets/botania/textures/blocks/corporea_funnel_top_bottom.png,xcount=1,ycount=1
texture:id=biomestone22,filename=assets/botania/textures/blocks/biomestone22.png,xcount=1,ycount=1
texture:id=prism_side,filename=assets/botania/textures/blocks/prism_side.png,xcount=1,ycount=1
texture:id=prism_top_bottom,filename=assets/botania/textures/blocks/prism_top_bottom.png,xcount=1,ycount=1
texture:id=alfheim_portal,filename=assets/botania/textures/blocks/alfheim_portal.png,xcount=1,ycount=1
texture:id=alfheim_portal_activated,filename=assets/botania/textures/blocks/alfheim_portal_activated.png,xcount=1,ycount=1
texture:id=pump_structure,filename=assets/botania/textures/blocks/pump_structure.png,xcount=1,ycount=1
texture:id=pump_head_sheat,filename=assets/botania/textures/blocks/pump_head_sheat.png,xcount=1,ycount=1
texture:id=rail_ghost,filename=assets/botania/textures/blocks/rail_ghost.png,xcount=1,ycount=1
texture:id=flower0tall1,filename=assets/botania/textures/blocks/flower0tall1.png,xcount=1,ycount=1
texture:id=flower0tall0,filename=assets/botania/textures/blocks/flower0tall0.png,xcount=1,ycount=1
texture:id=flower3tall1,filename=assets/botania/textures/blocks/flower3tall1.png,xcount=1,ycount=1
texture:id=flower3tall0,filename=assets/botania/textures/blocks/flower3tall0.png,xcount=1,ycount=1
texture:id=flower1tall1,filename=assets/botania/textures/blocks/flower1tall1.png,xcount=1,ycount=1
texture:id=flower6tall1,filename=assets/botania/textures/blocks/flower6tall1.png,xcount=1,ycount=1
texture:id=flower5tall0,filename=assets/botania/textures/blocks/flower5tall0.png,xcount=1,ycount=1
texture:id=flower5tall1,filename=assets/botania/textures/blocks/flower5tall1.png,xcount=1,ycount=1
texture:id=flower1tall0,filename=assets/botania/textures/blocks/flower1tall0.png,xcount=1,ycount=1
texture:id=flower2tall1,filename=assets/botania/textures/blocks/flower2tall1.png,xcount=1,ycount=1
texture:id=flower2tall0,filename=assets/botania/textures/blocks/flower2tall0.png,xcount=1,ycount=1
texture:id=flower7tall0,filename=assets/botania/textures/blocks/flower7tall0.png,xcount=1,ycount=1
texture:id=flower4tall0,filename=assets/botania/textures/blocks/flower4tall0.png,xcount=1,ycount=1
texture:id=flower7tall1,filename=assets/botania/textures/blocks/flower7tall1.png,xcount=1,ycount=1
texture:id=flower6tall0,filename=assets/botania/textures/blocks/flower6tall0.png,xcount=1,ycount=1
texture:id=flower4tall1,filename=assets/botania/textures/blocks/flower4tall1.png,xcount=1,ycount=1
texture:id=flower11tall0,filename=assets/botania/textures/blocks/flower11tall0.png,xcount=1,ycount=1
texture:id=flower12tall0,filename=assets/botania/textures/blocks/flower12tall0.png,xcount=1,ycount=1
texture:id=flower15tall1,filename=assets/botania/textures/blocks/flower15tall1.png,xcount=1,ycount=1
texture:id=flower15tall0,filename=assets/botania/textures/blocks/flower15tall0.png,xcount=1,ycount=1
texture:id=flower13tall0,filename=assets/botania/textures/blocks/flower13tall0.png,xcount=1,ycount=1
texture:id=flower11tall1,filename=assets/botania/textures/blocks/flower11tall1.png,xcount=1,ycount=1
texture:id=flower13tall1,filename=assets/botania/textures/blocks/flower13tall1.png,xcount=1,ycount=1
texture:id=flower9tall1,filename=assets/botania/textures/blocks/flower9tall1.png,xcount=1,ycount=1
texture:id=flower8tall1,filename=assets/botania/textures/blocks/flower8tall1.png,xcount=1,ycount=1
texture:id=flower8tall0,filename=assets/botania/textures/blocks/flower8tall0.png,xcount=1,ycount=1
texture:id=flower9tall0,filename=assets/botania/textures/blocks/flower9tall0.png,xcount=1,ycount=1
texture:id=flower10tall1,filename=assets/botania/textures/blocks/flower10tall1.png,xcount=1,ycount=1
texture:id=flower14tall1,filename=assets/botania/textures/blocks/flower14tall1.png,xcount=1,ycount=1
texture:id=flower14tall0,filename=assets/botania/textures/blocks/flower14tall0.png,xcount=1,ycount=1
texture:id=flower10tall0,filename=assets/botania/textures/blocks/flower10tall0.png,xcount=1,ycount=1
texture:id=flower12tall1,filename=assets/botania/textures/blocks/flower12tall1.png,xcount=1,ycount=1
texture:id=biomestone1,filename=assets/botania/textures/blocks/biomestone1.png,xcount=1,ycount=1
texture:id=blockdarkquartz2,filename=assets/botania/textures/blocks/blockdarkquartz2.png,xcount=1,ycount=1
texture:id=blockdarkquartz0,filename=assets/botania/textures/blocks/blockdarkquartz0.png,xcount=1,ycount=1
texture:id=blockdarkquartz1,filename=assets/botania/textures/blocks/blockdarkquartz1.png,xcount=1,ycount=1
texture:id=enchantedsoil1,filename=assets/botania/textures/blocks/enchantedsoil1.png,xcount=1,ycount=1
texture:id=enchantedsoil0,filename=assets/botania/textures/blocks/enchantedsoil0.png,xcount=1,ycount=1
texture:id=biomestone16,filename=assets/botania/textures/blocks/biomestone16.png,xcount=1,ycount=1
texture:id=spark_tinkerer_side,filename=assets/botania/textures/blocks/spark_tinkerer_side.png,xcount=1,ycount=1
texture:id=spark_tinkerer_bottom,filename=assets/botania/textures/blocks/spark_tinkerer_bottom.png,xcount=1,ycount=1
texture:id=spark_tinkerer_top,filename=assets/botania/textures/blocks/spark_tinkerer_top.png,xcount=1,ycount=1
texture:id=corporea_interceptor_side,filename=assets/botania/textures/blocks/corporea_interceptor_side.png,xcount=1,ycount=1
texture:id=corporea_interceptor_top_bottom,filename=assets/botania/textures/blocks/corporea_interceptor_top_bottom.png,xcount=1,ycount=1
texture:id=elfglasspane,filename=assets/botania/textures/blocks/elfglasspane.png,xcount=1,ycount=1
texture:id=elfglass,filename=assets/botania/textures/blocks/elfglass.png,xcount=1,ycount=1
texture:id=livingwood2,filename=assets/botania/textures/blocks/livingwood2.png,xcount=1,ycount=1
texture:id=livingwood4,filename=assets/botania/textures/blocks/livingwood4.png,xcount=1,ycount=1
texture:id=livingwood5,filename=assets/botania/textures/blocks/livingwood5.png,xcount=1,ycount=1
texture:id=livingwood3,filename=assets/botania/textures/blocks/livingwood3.png,xcount=1,ycount=1
texture:id=biomestone10,filename=assets/botania/textures/blocks/biomestone10.png,xcount=1,ycount=1
texture:id=catalyst_conjuration,filename=assets/botania/textures/blocks/catalyst_conjuration.png,xcount=1,ycount=1
texture:id=starfield_side,filename=assets/botania/textures/blocks/starfield_side.png,xcount=1,ycount=1
texture:id=starfield_bottom,filename=assets/botania/textures/blocks/starfield_bottom.png,xcount=1,ycount=1
texture:id=starfield_top,filename=assets/botania/textures/blocks/starfield_top.png,xcount=1,ycount=1
texture:id=red_string_comparator,filename=assets/botania/textures/blocks/red_string_comparator.png,xcount=1,ycount=1
texture:id=corporea_retainer_side,filename=assets/botania/textures/blocks/corporea_retainer_side.png,xcount=1,ycount=1
texture:id=corporea_retainer_top_bottom,filename=assets/botania/textures/blocks/corporea_retainer_top_bottom.png,xcount=1,ycount=1
texture:id=blazeblock,filename=assets/botania/textures/blocks/blazeblock.png,xcount=1,ycount=1
texture:id=vine,filename=assets/minecraft/textures/blocks/vine.png,xcount=1,ycount=1
texture:id=cellblock,filename=assets/botania/textures/blocks/cellblock.png,xcount=1,ycount=1
texture:id=bifrostpermpane,filename=assets/botania/textures/blocks/bifrostpermpane.png,xcount=1,ycount=1
texture:id=red_string_fertilizer,filename=assets/botania/textures/blocks/red_string_fertilizer.png,xcount=1,ycount=1
texture:id=swamp_side,filename=assets/botania/textures/model/apothecary/swamp_side.png,xcount=1,ycount=1
texture:id=swamp_top_bottom,filename=assets/botania/textures/model/apothecary/swamp_top_bottom.png,xcount=1,ycount=1
texture:id=swamp_goblet,filename=assets/botania/textures/model/apothecary/swamp_goblet.png,xcount=1,ycount=1
texture:id=minecraft:top_bottom,filename=assets/minecraft/textures/top_bottom.png,xcount=1,ycount=1
texture:id=desert_side,filename=assets/botania/textures/model/apothecary/desert_side.png,xcount=1,ycount=1
texture:id=desert_top_bottom,filename=assets/botania/textures/model/apothecary/desert_top_bottom.png,xcount=1,ycount=1
texture:id=desert_goblet,filename=assets/botania/textures/model/apothecary/desert_goblet.png,xcount=1,ycount=1
texture:id=fungal_side,filename=assets/botania/textures/model/apothecary/fungal_side.png,xcount=1,ycount=1
texture:id=fungal_top_bottom,filename=assets/botania/textures/model/apothecary/fungal_top_bottom.png,xcount=1,ycount=1
texture:id=fungal_goblet,filename=assets/botania/textures/model/apothecary/fungal_goblet.png,xcount=1,ycount=1
texture:id=stone_side,filename=assets/botania/textures/model/apothecary/stone_side.png,xcount=1,ycount=1
texture:id=stone_top_bottom,filename=assets/botania/textures/model/apothecary/stone_top_bottom.png,xcount=1,ycount=1
texture:id=stone_goblet,filename=assets/botania/textures/model/apothecary/stone_goblet.png,xcount=1,ycount=1
texture:id=forest_side,filename=assets/botania/textures/model/apothecary/forest_side.png,xcount=1,ycount=1
texture:id=forest_top_bottom,filename=assets/botania/textures/model/apothecary/forest_top_bottom.png,xcount=1,ycount=1
texture:id=forest_goblet,filename=assets/botania/textures/model/apothecary/forest_goblet.png,xcount=1,ycount=1
texture:id=mountain_side,filename=assets/botania/textures/model/apothecary/mountain_side.png,xcount=1,ycount=1
texture:id=mountain_top_bottom,filename=assets/botania/textures/model/apothecary/mountain_top_bottom.png,xcount=1,ycount=1
texture:id=mountain_goblet,filename=assets/botania/textures/model/apothecary/mountain_goblet.png,xcount=1,ycount=1
texture:id=mossy_side,filename=assets/botania/textures/model/apothecary/mossy_side.png,xcount=1,ycount=1
texture:id=mossy_top_bottom,filename=assets/botania/textures/model/apothecary/mossy_top_bottom.png,xcount=1,ycount=1
texture:id=mossy_goblet,filename=assets/botania/textures/model/apothecary/mossy_goblet.png,xcount=1,ycount=1
texture:id=mesa_side,filename=assets/botania/textures/model/apothecary/mesa_side.png,xcount=1,ycount=1
texture:id=mesa_top_bottom,filename=assets/botania/textures/model/apothecary/mesa_top_bottom.png,xcount=1,ycount=1
texture:id=mesa_goblet,filename=assets/botania/textures/model/apothecary/mesa_goblet.png,xcount=1,ycount=1
texture:id=taiga_side,filename=assets/botania/textures/model/apothecary/taiga_side.png,xcount=1,ycount=1
texture:id=taiga_top_bottom,filename=assets/botania/textures/model/apothecary/taiga_top_bottom.png,xcount=1,ycount=1
texture:id=taiga_goblet,filename=assets/botania/textures/model/apothecary/taiga_goblet.png,xcount=1,ycount=1
texture:id=plains_side,filename=assets/botania/textures/model/apothecary/plains_side.png,xcount=1,ycount=1
texture:id=plains_top_bottom,filename=assets/botania/textures/model/apothecary/plains_top_bottom.png,xcount=1,ycount=1
texture:id=plains_goblet,filename=assets/botania/textures/model/apothecary/plains_goblet.png,xcount=1,ycount=1
texture:id=mana_fluxfield,filename=assets/botania/textures/blocks/mana_fluxfield.png,xcount=1,ycount=1
block:id=%quartztypeelf,state=variant:chiseled,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypeelf,state=variant:pillar_z,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypeelf,state=variant:pillar_y,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypeelf,state=variant:pillar_x,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypeelf,state=variant:normal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%storage,state=variant:terrasteel,patch0=0:storage1,patch1=0:storage1,patch2=0:storage1,patch3=0:storage1,patch4=0:storage1,patch5=0:storage1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%storage,state=variant:elementium,patch0=0:storage2,patch1=0:storage2,patch2=0:storage2,patch3=0:storage2,patch4=0:storage2,patch5=0:storage2,transparency=SEMITRANSPARENT,stdrot=true
block:id=%storage,state=variant:mana_diamond,patch0=0:storage3,patch1=0:storage3,patch2=0:storage3,patch3=0:storage3,patch4=0:storage3,patch5=0:storage3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%storage,state=variant:manasteel,patch0=0:storage0,patch1=0:storage0,patch2=0:storage0,patch3=0:storage0,patch4=0:storage0,patch5=0:storage0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%storage,state=variant:dragonstone,patch0=0:storage4,patch1=0:storage4,patch2=0:storage4,patch3=0:storage4,patch4=0:storage4,patch5=0:storage4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%platform,state=variant:abstruse,patch0=0:platform0,patch1=0:platform0,patch2=0:platform0,patch3=0:platform0,patch4=0:platform0,patch5=0:platform0,transparency=TRANSPARENT,stdrot=true
block:id=%platform,state=variant:infrangible,patch0=0:platform2,patch1=0:platform2,patch2=0:platform2,patch3=0:platform2,patch4=0:platform2,patch5=0:platform2,transparency=TRANSPARENT,stdrot=true
block:id=%platform,state=variant:spectral,patch0=0:platform1,patch1=0:platform1,patch2=0:platform1,patch3=0:platform1,patch4=0:platform1,patch5=0:platform1,transparency=TRANSPARENT,stdrot=true
block:id=%biomestoneb0slabfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%terraplate,patch0=0:terra_plate_2,patch1=0:terra_plate_0,patch2=0:terra_plate_1,transparency=TRANSPARENT,stdrot=true
block:id=%root,patch0=0:root,patch1=0:root,patch2=0:root,patch3=0:root,patch4=0:root,patch5=0:root,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb6slabfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement1slabfull,transparency=SEMITRANSPARENT,stdrot=true
