modname:treechop

texture:id=chopped_log,filename=assets/treechop/textures/block/chopped_log.png,xcount=1,ycount=1
block:id=%chopped_log_corner_ne,state=chops:7,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_ne,state=chops:6,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_nw,state=chops:1,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_nw,state=chops:3,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_nw,state=chops:2,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_nw,state=chops:5,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_nw,state=chops:4,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_nw,state=chops:7,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_nw,state=chops:6,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_w,state=chops:1,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_w,state=chops:3,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_w,state=chops:2,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_w,state=chops:5,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_w,state=chops:4,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_w,state=chops:7,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_w,state=chops:6,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_s,state=chops:1,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_s,state=chops:3,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_s,state=chops:2,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_s,state=chops:5,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_s,state=chops:4,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_s,state=chops:7,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_s,state=chops:6,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_e,state=chops:1,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_e,state=chops:3,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_e,state=chops:2,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_e,state=chops:5,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_e,state=chops:4,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_e,state=chops:7,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_e,state=chops:6,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_n,state=chops:1,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_n,state=chops:3,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_n,state=chops:2,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_n,state=chops:5,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_n,state=chops:4,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_n,state=chops:7,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_side_n,state=chops:6,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_sw,state=chops:1,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_sw,state=chops:3,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_sw,state=chops:2,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_sw,state=chops:5,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_sw,state=chops:4,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_sw,state=chops:7,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_sw,state=chops:6,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_se,state=chops:1,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_se,state=chops:3,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_se,state=chops:2,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_se,state=chops:5,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_se,state=chops:4,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_se,state=chops:7,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_corner_se,state=chops:6,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_pillar,state=chops:1,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_pillar,state=chops:3,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_pillar,state=chops:2,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_pillar,state=chops:5,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_pillar,state=chops:4,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_pillar,state=chops:7,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
block:id=%chopped_log_pillar,state=chops:6,patch0=0:chopped_log,transparency=TRANSPARENT,stdrot=true
