modname:quark

texture:id=stained_planks_black,filename=assets/quark/textures/blocks/stained_planks_black.png,xcount=1,ycount=1
texture:id=midori_pillar_top,filename=assets/quark/textures/blocks/midori_pillar_top.png,xcount=1,ycount=1
texture:id=trapdoor_birch,filename=assets/quark/textures/blocks/trapdoor_birch.png,xcount=1,ycount=1
texture:id=stained_planks_light_blue,filename=assets/quark/textures/blocks/stained_planks_light_blue.png,xcount=1,ycount=1
texture:id=stained_planks_white,filename=assets/quark/textures/blocks/stained_planks_white.png,xcount=1,ycount=1
texture:id=stained_planks_orange,filename=assets/quark/textures/blocks/stained_planks_orange.png,xcount=1,ycount=1
texture:id=stained_planks_red,filename=assets/quark/textures/blocks/stained_planks_red.png,xcount=1,ycount=1
texture:id=stained_planks_silver,filename=assets/quark/textures/blocks/stained_planks_silver.png,xcount=1,ycount=1
texture:id=stained_planks_yellow,filename=assets/quark/textures/blocks/stained_planks_yellow.png,xcount=1,ycount=1
texture:id=stained_planks_lime,filename=assets/quark/textures/blocks/stained_planks_lime.png,xcount=1,ycount=1
texture:id=stained_planks_purple,filename=assets/quark/textures/blocks/stained_planks_purple.png,xcount=1,ycount=1
texture:id=stained_planks_gray,filename=assets/quark/textures/blocks/stained_planks_gray.png,xcount=1,ycount=1
texture:id=stained_planks_pink,filename=assets/quark/textures/blocks/stained_planks_pink.png,xcount=1,ycount=1
texture:id=stained_planks_green,filename=assets/quark/textures/blocks/stained_planks_green.png,xcount=1,ycount=1
texture:id=stained_planks_brown,filename=assets/quark/textures/blocks/stained_planks_brown.png,xcount=1,ycount=1
texture:id=stained_planks_blue,filename=assets/quark/textures/blocks/stained_planks_blue.png,xcount=1,ycount=1
texture:id=stained_planks_magenta,filename=assets/quark/textures/blocks/stained_planks_magenta.png,xcount=1,ycount=1
texture:id=wool_colored_black,filename=assets/minecraft/textures/blocks/wool_colored_black.png,xcount=1,ycount=1
texture:id=candle_magenta,filename=assets/quark/textures/blocks/candle_magenta.png,xcount=1,ycount=1
texture:id=candle_light_blue,filename=assets/quark/textures/blocks/candle_light_blue.png,xcount=1,ycount=1
texture:id=candle_gray,filename=assets/quark/textures/blocks/candle_gray.png,xcount=1,ycount=1
texture:id=candle_silver,filename=assets/quark/textures/blocks/candle_silver.png,xcount=1,ycount=1
texture:id=candle_orange,filename=assets/quark/textures/blocks/candle_orange.png,xcount=1,ycount=1
texture:id=candle_cyan,filename=assets/quark/textures/blocks/candle_cyan.png,xcount=1,ycount=1
texture:id=candle_red,filename=assets/quark/textures/blocks/candle_red.png,xcount=1,ycount=1
texture:id=candle_yellow,filename=assets/quark/textures/blocks/candle_yellow.png,xcount=1,ycount=1
texture:id=candle_purple,filename=assets/quark/textures/blocks/candle_purple.png,xcount=1,ycount=1
texture:id=candle_blue,filename=assets/quark/textures/blocks/candle_blue.png,xcount=1,ycount=1
texture:id=candle_brown,filename=assets/quark/textures/blocks/candle_brown.png,xcount=1,ycount=1
texture:id=candle_lime,filename=assets/quark/textures/blocks/candle_lime.png,xcount=1,ycount=1
texture:id=candle_black,filename=assets/quark/textures/blocks/candle_black.png,xcount=1,ycount=1
texture:id=candle_pink,filename=assets/quark/textures/blocks/candle_pink.png,xcount=1,ycount=1
texture:id=candle_white,filename=assets/quark/textures/blocks/candle_white.png,xcount=1,ycount=1
texture:id=candle_green,filename=assets/quark/textures/blocks/candle_green.png,xcount=1,ycount=1
texture:id=red_nether_brick,filename=assets/minecraft/textures/blocks/red_nether_brick.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_gray,filename=assets/quark/textures/blocks/stained_clay_tiles_gray.png,xcount=1,ycount=1
texture:id=fire_stone_bricks,filename=assets/quark/textures/blocks/fire_stone_bricks.png,xcount=1,ycount=1
texture:id=stone_jasper_pavement,filename=assets/quark/textures/blocks/stone_jasper_pavement.png,xcount=1,ycount=1
texture:id=stone_slate_pavement,filename=assets/quark/textures/blocks/stone_slate_pavement.png,xcount=1,ycount=1
texture:id=stone_marble_pavement,filename=assets/quark/textures/blocks/stone_marble_pavement.png,xcount=1,ycount=1
texture:id=stone_andesite_pavement,filename=assets/quark/textures/blocks/stone_andesite_pavement.png,xcount=1,ycount=1
texture:id=stone_basalt_pavement,filename=assets/quark/textures/blocks/stone_basalt_pavement.png,xcount=1,ycount=1
texture:id=stone_limestone_pavement,filename=assets/quark/textures/blocks/stone_limestone_pavement.png,xcount=1,ycount=1
texture:id=stone_diorite_pavement,filename=assets/quark/textures/blocks/stone_diorite_pavement.png,xcount=1,ycount=1
texture:id=stone_granite_pavement,filename=assets/quark/textures/blocks/stone_granite_pavement.png,xcount=1,ycount=1
texture:id=thatch,filename=assets/quark/textures/blocks/thatch.png,xcount=1,ycount=1
texture:id=root_white_flower,filename=assets/quark/textures/blocks/root_white_flower.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_light_blue,filename=assets/quark/textures/blocks/stained_clay_tiles_light_blue.png,xcount=1,ycount=1
texture:id=stone_granite_bricks,filename=assets/quark/textures/blocks/stone_granite_bricks.png,xcount=1,ycount=1
texture:id=prismarine_bricks,filename=assets/minecraft/textures/blocks/prismarine_bricks.png,xcount=1,ycount=1
texture:id=stone_slate_bricks,filename=assets/quark/textures/blocks/stone_slate_bricks.png,xcount=1,ycount=1
texture:id=log_oak,filename=assets/minecraft/textures/blocks/log_oak.png,xcount=1,ycount=1
texture:id=stone_diorite,filename=assets/minecraft/textures/blocks/stone_diorite.png,xcount=1,ycount=1
texture:id=log_spruce,filename=assets/minecraft/textures/blocks/log_spruce.png,xcount=1,ycount=1
texture:id=stone_granite,filename=assets/minecraft/textures/blocks/stone_granite.png,xcount=1,ycount=1
texture:id=reed_block_side,filename=assets/quark/textures/blocks/reed_block_side.png,xcount=1,ycount=1
texture:id=reed_block_top,filename=assets/quark/textures/blocks/reed_block_top.png,xcount=1,ycount=1
texture:id=sandstone_bottom,filename=assets/minecraft/textures/blocks/sandstone_bottom.png,xcount=1,ycount=1
texture:id=blaze_lantern,filename=assets/quark/textures/blocks/blaze_lantern.png,xcount=1,ycount=1
texture:id=paper_wall_top,filename=assets/quark/textures/blocks/paper_wall_top.png,xcount=1,ycount=1
texture:id=paper_wall_sakura,filename=assets/quark/textures/blocks/paper_wall_sakura.png,xcount=1,ycount=1
texture:id=elder_prismarine_dark,filename=assets/quark/textures/blocks/elder_prismarine_dark.png,xcount=1,ycount=1
texture:id=charred_nether_bricks,filename=assets/quark/textures/blocks/charred_nether_bricks.png,xcount=1,ycount=1
texture:id=netherrack,filename=assets/minecraft/textures/blocks/netherrack.png,xcount=1,ycount=1
texture:id=red_sandstone_bricks,filename=assets/quark/textures/blocks/red_sandstone_bricks.png,xcount=1,ycount=1
texture:id=iron_plate_rusted,filename=assets/quark/textures/blocks/iron_plate_rusted.png,xcount=1,ycount=1
texture:id=iron_plate,filename=assets/quark/textures/blocks/iron_plate.png,xcount=1,ycount=1
texture:id=icy_stone_bricks,filename=assets/quark/textures/blocks/icy_stone_bricks.png,xcount=1,ycount=1
texture:id=magma_bricks,filename=assets/quark/textures/blocks/magma_bricks.png,xcount=1,ycount=1
texture:id=stone,filename=assets/minecraft/textures/blocks/stone.png,xcount=1,ycount=1
texture:id=flower_pot_stained_lime,filename=assets/quark/textures/blocks/flower_pot_stained_lime.png,xcount=1,ycount=1
texture:id=cobblestone_mossy,filename=assets/minecraft/textures/blocks/cobblestone_mossy.png,xcount=1,ycount=1
texture:id=purpur_block,filename=assets/minecraft/textures/blocks/purpur_block.png,xcount=1,ycount=1
texture:id=stone_jasper_bricks,filename=assets/quark/textures/blocks/stone_jasper_bricks.png,xcount=1,ycount=1
texture:id=planks_big_oak,filename=assets/minecraft/textures/blocks/planks_big_oak.png,xcount=1,ycount=1
texture:id=wool_quilted_purple,filename=assets/quark/textures/blocks/wool_quilted_purple.png,xcount=1,ycount=1
texture:id=wool_quilted_brown,filename=assets/quark/textures/blocks/wool_quilted_brown.png,xcount=1,ycount=1
texture:id=wool_quilted_pink,filename=assets/quark/textures/blocks/wool_quilted_pink.png,xcount=1,ycount=1
texture:id=wool_quilted_silver,filename=assets/quark/textures/blocks/wool_quilted_silver.png,xcount=1,ycount=1
texture:id=wool_quilted_lime,filename=assets/quark/textures/blocks/wool_quilted_lime.png,xcount=1,ycount=1
texture:id=wool_quilted_blue,filename=assets/quark/textures/blocks/wool_quilted_blue.png,xcount=1,ycount=1
texture:id=wool_quilted_orange,filename=assets/quark/textures/blocks/wool_quilted_orange.png,xcount=1,ycount=1
texture:id=wool_quilted_magenta,filename=assets/quark/textures/blocks/wool_quilted_magenta.png,xcount=1,ycount=1
texture:id=wool_quilted_red,filename=assets/quark/textures/blocks/wool_quilted_red.png,xcount=1,ycount=1
texture:id=wool_quilted_white,filename=assets/quark/textures/blocks/wool_quilted_white.png,xcount=1,ycount=1
texture:id=wool_quilted_yellow,filename=assets/quark/textures/blocks/wool_quilted_yellow.png,xcount=1,ycount=1
texture:id=wool_quilted_green,filename=assets/quark/textures/blocks/wool_quilted_green.png,xcount=1,ycount=1
texture:id=wool_quilted_cyan,filename=assets/quark/textures/blocks/wool_quilted_cyan.png,xcount=1,ycount=1
texture:id=wool_quilted_black,filename=assets/quark/textures/blocks/wool_quilted_black.png,xcount=1,ycount=1
texture:id=wool_quilted_gray,filename=assets/quark/textures/blocks/wool_quilted_gray.png,xcount=1,ycount=1
texture:id=wool_quilted_light_blue,filename=assets/quark/textures/blocks/wool_quilted_light_blue.png,xcount=1,ycount=1
texture:id=stone_andesite_bricks,filename=assets/quark/textures/blocks/stone_andesite_bricks.png,xcount=1,ycount=1
texture:id=soul_sandstone_side,filename=assets/quark/textures/blocks/soul_sandstone_side.png,xcount=1,ycount=1
texture:id=soul_sandstone_bottom,filename=assets/quark/textures/blocks/soul_sandstone_bottom.png,xcount=1,ycount=1
texture:id=soul_sandstone_top,filename=assets/quark/textures/blocks/soul_sandstone_top.png,xcount=1,ycount=1
texture:id=soul_sandstone_carved,filename=assets/quark/textures/blocks/soul_sandstone_carved.png,xcount=1,ycount=1
texture:id=soul_sandstone_smooth,filename=assets/quark/textures/blocks/soul_sandstone_smooth.png,xcount=1,ycount=1
texture:id=planks_birch,filename=assets/minecraft/textures/blocks/planks_birch.png,xcount=1,ycount=1
texture:id=framed_glass,filename=assets/quark/textures/blocks/framed_glass.png,xcount=1,ycount=1
texture:id=flower_pot_stained_white,filename=assets/quark/textures/blocks/flower_pot_stained_white.png,xcount=1,ycount=1
texture:id=prismarine_rough,filename=assets/minecraft/textures/blocks/prismarine_rough.png,xcount=1,ycount=1
texture:id=hardened_clay_tiles,filename=assets/quark/textures/blocks/hardened_clay_tiles.png,xcount=1,ycount=1
texture:id=cobbed_stone,filename=assets/quark/textures/blocks/cobbed_stone.png,xcount=1,ycount=1
texture:id=iron_block,filename=assets/minecraft/textures/blocks/iron_block.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_orange,filename=assets/quark/textures/blocks/stained_clay_tiles_orange.png,xcount=1,ycount=1
texture:id=stone_slate,filename=assets/quark/textures/blocks/stone_slate.png,xcount=1,ycount=1
texture:id=monster_box,filename=assets/quark/textures/blocks/monster_box.png,xcount=1,ycount=1
texture:id=soul_sandstone_bricks,filename=assets/quark/textures/blocks/soul_sandstone_bricks.png,xcount=1,ycount=1
texture:id=flower_pot_stained_gray,filename=assets/quark/textures/blocks/flower_pot_stained_gray.png,xcount=1,ycount=1
texture:id=snow_bricks,filename=assets/quark/textures/blocks/snow_bricks.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_blue,filename=assets/quark/textures/blocks/stained_clay_tiles_blue.png,xcount=1,ycount=1
texture:id=root_black_flower,filename=assets/quark/textures/blocks/root_black_flower.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_purple,filename=assets/quark/textures/blocks/stained_clay_tiles_purple.png,xcount=1,ycount=1
texture:id=stone_andesite,filename=assets/minecraft/textures/blocks/stone_andesite.png,xcount=1,ycount=1
texture:id=carved_birch_wood,filename=assets/quark/textures/blocks/carved_birch_wood.png,xcount=1,ycount=1
texture:id=carved_jungle_wood,filename=assets/quark/textures/blocks/carved_jungle_wood.png,xcount=1,ycount=1
texture:id=carved_spruce_wood,filename=assets/quark/textures/blocks/carved_spruce_wood.png,xcount=1,ycount=1
texture:id=carved_acacia_wood,filename=assets/quark/textures/blocks/carved_acacia_wood.png,xcount=1,ycount=1
texture:id=carved_dark_oak_wood,filename=assets/quark/textures/blocks/carved_dark_oak_wood.png,xcount=1,ycount=1
texture:id=carved_oak_wood,filename=assets/quark/textures/blocks/carved_oak_wood.png,xcount=1,ycount=1
texture:id=fire_stone,filename=assets/quark/textures/blocks/fire_stone.png,xcount=1,ycount=1
texture:id=flower_pot_stained_black,filename=assets/quark/textures/blocks/flower_pot_stained_black.png,xcount=1,ycount=1
texture:id=planks_acacia,filename=assets/minecraft/textures/blocks/planks_acacia.png,xcount=1,ycount=1
texture:id=stone_basalt_bricks,filename=assets/quark/textures/blocks/stone_basalt_bricks.png,xcount=1,ycount=1
texture:id=stone_limestone_bricks,filename=assets/quark/textures/blocks/stone_limestone_bricks.png,xcount=1,ycount=1
texture:id=stone_marble_bricks,filename=assets/quark/textures/blocks/stone_marble_bricks.png,xcount=1,ycount=1
texture:id=log_jungle,filename=assets/minecraft/textures/blocks/log_jungle.png,xcount=1,ycount=1
texture:id=log_birch,filename=assets/minecraft/textures/blocks/log_birch.png,xcount=1,ycount=1
texture:id=root_blue_flower,filename=assets/quark/textures/blocks/root_blue_flower.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_red,filename=assets/quark/textures/blocks/stained_clay_tiles_red.png,xcount=1,ycount=1
texture:id=flower_pot_stained_red,filename=assets/quark/textures/blocks/flower_pot_stained_red.png,xcount=1,ycount=1
texture:id=icy_stone,filename=assets/quark/textures/blocks/icy_stone.png,xcount=1,ycount=1
texture:id=log_acacia,filename=assets/minecraft/textures/blocks/log_acacia.png,xcount=1,ycount=1
texture:id=flower_pot_stained_light_blue,filename=assets/quark/textures/blocks/flower_pot_stained_light_blue.png,xcount=1,ycount=1
texture:id=stonebrick_mossy,filename=assets/minecraft/textures/blocks/stonebrick_mossy.png,xcount=1,ycount=1
texture:id=elder_prismarine_bricks,filename=assets/quark/textures/blocks/elder_prismarine_bricks.png,xcount=1,ycount=1
texture:id=stone_slate_smooth,filename=assets/quark/textures/blocks/stone_slate_smooth.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_lime,filename=assets/quark/textures/blocks/stained_clay_tiles_lime.png,xcount=1,ycount=1
texture:id=slime_cyan,filename=assets/quark/textures/blocks/slime_cyan.png,xcount=1,ycount=1
texture:id=slime_red,filename=assets/quark/textures/blocks/slime_red.png,xcount=1,ycount=1
texture:id=slime_blue,filename=assets/quark/textures/blocks/slime_blue.png,xcount=1,ycount=1
texture:id=slime_magenta,filename=assets/quark/textures/blocks/slime_magenta.png,xcount=1,ycount=1
texture:id=slime_yellow,filename=assets/quark/textures/blocks/slime_yellow.png,xcount=1,ycount=1
texture:id=paper_lantern_side,filename=assets/quark/textures/blocks/paper_lantern_side.png,xcount=1,ycount=1
texture:id=paper_lantern_inside,filename=assets/quark/textures/blocks/paper_lantern_inside.png,xcount=1,ycount=1
texture:id=paper_lantern_top_bottom,filename=assets/quark/textures/blocks/paper_lantern_top_bottom.png,xcount=1,ycount=1
texture:id=paper_lantern_side_sakura,filename=assets/quark/textures/blocks/paper_lantern_side_sakura.png,xcount=1,ycount=1
texture:id=sandy_bricks,filename=assets/quark/textures/blocks/sandy_bricks.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_silver,filename=assets/quark/textures/blocks/stained_clay_tiles_silver.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_brown,filename=assets/quark/textures/blocks/stained_clay_tiles_brown.png,xcount=1,ycount=1
texture:id=flower_pot_stained_purple,filename=assets/quark/textures/blocks/flower_pot_stained_purple.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_yellow,filename=assets/quark/textures/blocks/stained_clay_tiles_yellow.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_cyan,filename=assets/quark/textures/blocks/stained_clay_tiles_cyan.png,xcount=1,ycount=1
texture:id=flower_pot_stained_blue,filename=assets/quark/textures/blocks/flower_pot_stained_blue.png,xcount=1,ycount=1
texture:id=grate,filename=assets/quark/textures/blocks/grate.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_green,filename=assets/quark/textures/blocks/stained_clay_tiles_green.png,xcount=1,ycount=1
texture:id=planks_spruce,filename=assets/minecraft/textures/blocks/planks_spruce.png,xcount=1,ycount=1
texture:id=root,filename=assets/quark/textures/blocks/root.png,xcount=1,ycount=1
texture:id=polished_netherrack_bricks,filename=assets/quark/textures/blocks/polished_netherrack_bricks.png,xcount=1,ycount=1
texture:id=rain_sensor_side,filename=assets/quark/textures/blocks/rain_sensor_side.png,xcount=1,ycount=1
texture:id=rain_sensor_inverted_top,filename=assets/quark/textures/blocks/rain_sensor_inverted_top.png,xcount=1,ycount=1
texture:id=rain_sensor_top,filename=assets/quark/textures/blocks/rain_sensor_top.png,xcount=1,ycount=1
texture:id=stone_jasper,filename=assets/quark/textures/blocks/stone_jasper.png,xcount=1,ycount=1
texture:id=glowshroom_block_skin_blue,filename=assets/quark/textures/blocks/glowshroom_block_skin_blue.png,xcount=1,ycount=1
texture:id=glowshroom_block_inside,filename=assets/quark/textures/blocks/glowshroom_block_inside.png,xcount=1,ycount=1
texture:id=glowshroom_block_skin_stem,filename=assets/quark/textures/blocks/glowshroom_block_skin_stem.png,xcount=1,ycount=1
texture:id=flower_pot_stained_orange,filename=assets/quark/textures/blocks/flower_pot_stained_orange.png,xcount=1,ycount=1
texture:id=sandstone_top,filename=assets/minecraft/textures/blocks/sandstone_top.png,xcount=1,ycount=1
texture:id=iron_rod,filename=assets/quark/textures/blocks/iron_rod.png,xcount=1,ycount=1
texture:id=flower_pot_stained_cyan,filename=assets/quark/textures/blocks/flower_pot_stained_cyan.png,xcount=1,ycount=1
texture:id=prismarine_dark,filename=assets/minecraft/textures/blocks/prismarine_dark.png,xcount=1,ycount=1
texture:id=flower_pot_stained_magenta,filename=assets/quark/textures/blocks/flower_pot_stained_magenta.png,xcount=1,ycount=1
texture:id=nether_brick,filename=assets/minecraft/textures/blocks/nether_brick.png,xcount=1,ycount=1
texture:id=paper_wall,filename=assets/quark/textures/blocks/paper_wall.png,xcount=1,ycount=1
texture:id=sugar_block,filename=assets/quark/textures/blocks/sugar_block.png,xcount=1,ycount=1
texture:id=sandstone_bricks,filename=assets/quark/textures/blocks/sandstone_bricks.png,xcount=1,ycount=1
texture:id=rope,filename=assets/quark/textures/blocks/rope.png,xcount=1,ycount=1
texture:id=grass_top,filename=assets/minecraft/textures/blocks/grass_top.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_magenta,filename=assets/quark/textures/blocks/stained_clay_tiles_magenta.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_white,filename=assets/quark/textures/blocks/stained_clay_tiles_white.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_black,filename=assets/quark/textures/blocks/stained_clay_tiles_black.png,xcount=1,ycount=1
texture:id=blaze_rod,filename=assets/quark/textures/blocks/blaze_rod.png,xcount=1,ycount=1
texture:id=stone_jasper_smooth,filename=assets/quark/textures/blocks/stone_jasper_smooth.png,xcount=1,ycount=1
texture:id=trapdoor_dark_oak,filename=assets/quark/textures/blocks/trapdoor_dark_oak.png,xcount=1,ycount=1
texture:id=framed_glass_pane_top,filename=assets/quark/textures/blocks/framed_glass_pane_top.png,xcount=1,ycount=1
texture:id=iron_ladder,filename=assets/quark/textures/blocks/iron_ladder.png,xcount=1,ycount=1
texture:id=flower_pot_stained_silver,filename=assets/quark/textures/blocks/flower_pot_stained_silver.png,xcount=1,ycount=1
texture:id=brick,filename=assets/minecraft/textures/blocks/brick.png,xcount=1,ycount=1
texture:id=trapdoor_jungle,filename=assets/quark/textures/blocks/trapdoor_jungle.png,xcount=1,ycount=1
texture:id=chute_side,filename=assets/quark/textures/blocks/chute_side.png,xcount=1,ycount=1
texture:id=chute_bottom,filename=assets/quark/textures/blocks/chute_bottom.png,xcount=1,ycount=1
texture:id=chute_top,filename=assets/quark/textures/blocks/chute_top.png,xcount=1,ycount=1
texture:id=duskbound_lantern,filename=assets/quark/textures/blocks/duskbound_lantern.png,xcount=1,ycount=1
texture:id=flower_pot_stained_brown,filename=assets/quark/textures/blocks/flower_pot_stained_brown.png,xcount=1,ycount=1
texture:id=redstone_dust_dot,filename=assets/minecraft/textures/blocks/redstone_dust_dot.png,xcount=1,ycount=1
texture:id=redstone_dust_overlay,filename=assets/minecraft/textures/blocks/redstone_dust_overlay.png,xcount=1,ycount=1
texture:id=redstone_dust_line0,filename=assets/minecraft/textures/blocks/redstone_dust_line0.png,xcount=1,ycount=1
texture:id=redstone_dust_line1,filename=assets/minecraft/textures/blocks/redstone_dust_line1.png,xcount=1,ycount=1
texture:id=grass,filename=assets/minecraft/textures/colormap/grass.png,xcount=1,ycount=1,format=BIOME
texture:id=smoker,filename=assets/quark/textures/blocks/smoker.png,xcount=1,ycount=1
texture:id=planks_jungle,filename=assets/minecraft/textures/blocks/planks_jungle.png,xcount=1,ycount=1
texture:id=planks_oak,filename=assets/minecraft/textures/blocks/planks_oak.png,xcount=1,ycount=1
texture:id=redstone_lamp_on,filename=assets/minecraft/textures/blocks/redstone_lamp_on.png,xcount=1,ycount=1
texture:id=polished_netherrack,filename=assets/quark/textures/blocks/polished_netherrack.png,xcount=1,ycount=1
texture:id=paper_wall_big,filename=assets/quark/textures/blocks/paper_wall_big.png,xcount=1,ycount=1
texture:id=trapdoor_acacia,filename=assets/quark/textures/blocks/trapdoor_acacia.png,xcount=1,ycount=1
texture:id=quartz_block_bottom,filename=assets/minecraft/textures/blocks/quartz_block_bottom.png,xcount=1,ycount=1
texture:id=red_sandstone_top,filename=assets/minecraft/textures/blocks/red_sandstone_top.png,xcount=1,ycount=1
texture:id=stone_slab_top,filename=assets/minecraft/textures/blocks/stone_slab_top.png,xcount=1,ycount=1
texture:id=stonebrick,filename=assets/minecraft/textures/blocks/stonebrick.png,xcount=1,ycount=1
texture:id=glowcelium_side,filename=assets/quark/textures/blocks/glowcelium_side.png,xcount=1,ycount=1
texture:id=glowcelium_top,filename=assets/quark/textures/blocks/glowcelium_top.png,xcount=1,ycount=1
texture:id=red_sandstone_bottom,filename=assets/minecraft/textures/blocks/red_sandstone_bottom.png,xcount=1,ycount=1
texture:id=swamp_leaves,filename=assets/quark/textures/blocks/swamp_leaves.png,xcount=1,ycount=1
texture:id=leaves_birch,filename=assets/minecraft/textures/blocks/leaves_birch.png,xcount=1,ycount=1
texture:id=leaves_acacia,filename=assets/minecraft/textures/blocks/leaves_acacia.png,xcount=1,ycount=1
texture:id=leaves_spruce,filename=assets/minecraft/textures/blocks/leaves_spruce.png,xcount=1,ycount=1
texture:id=leaves_jungle,filename=assets/minecraft/textures/blocks/leaves_jungle.png,xcount=1,ycount=1
texture:id=leaves_big_oak,filename=assets/minecraft/textures/blocks/leaves_big_oak.png,xcount=1,ycount=1
texture:id=leaves_oak,filename=assets/minecraft/textures/blocks/leaves_oak.png,xcount=1,ycount=1
texture:id=sakura_leaves,filename=assets/quark/textures/blocks/sakura_leaves.png,xcount=1,ycount=1
texture:id=gravisand,filename=assets/quark/textures/blocks/gravisand.png,xcount=1,ycount=1
texture:id=trapdoor_spruce,filename=assets/quark/textures/blocks/trapdoor_spruce.png,xcount=1,ycount=1
texture:id=flower_pot_stained_pink,filename=assets/quark/textures/blocks/flower_pot_stained_pink.png,xcount=1,ycount=1
texture:id=crystal_white,filename=assets/quark/textures/blocks/crystal_white.png,xcount=1,ycount=1
texture:id=crystal_yellow,filename=assets/quark/textures/blocks/crystal_yellow.png,xcount=1,ycount=1
texture:id=crystal_black,filename=assets/quark/textures/blocks/crystal_black.png,xcount=1,ycount=1
texture:id=crystal_red,filename=assets/quark/textures/blocks/crystal_red.png,xcount=1,ycount=1
texture:id=crystal_orange,filename=assets/quark/textures/blocks/crystal_orange.png,xcount=1,ycount=1
texture:id=crystal_blue,filename=assets/quark/textures/blocks/crystal_blue.png,xcount=1,ycount=1
