modname:appliedenergistics2

texture:id=sky_stone_small_brick,filename=assets/appliedenergistics2/textures/blocks/sky_stone_small_brick.png,xcount=1,ycount=1
texture:id=quartz_growth_accelerator,filename=assets/appliedenergistics2/textures/blocks/quartz_growth_accelerator.png,xcount=1,ycount=1
texture:id=fluix_block,filename=assets/appliedenergistics2/textures/blocks/fluix_block.png,xcount=1,ycount=1
texture:id=spatial_io_port_side,filename=assets/appliedenergistics2/textures/blocks/spatial_io_port_side.png,xcount=1,ycount=1
texture:id=spatial_io_port_bottom,filename=assets/appliedenergistics2/textures/blocks/spatial_io_port_bottom.png,xcount=1,ycount=1
texture:id=spatial_io_port,filename=assets/appliedenergistics2/textures/blocks/spatial_io_port.png,xcount=1,ycount=1
texture:id=quartz_ore,filename=assets/appliedenergistics2/textures/blocks/quartz_ore.png,xcount=1,ycount=1
texture:id=fluid_interface,filename=assets/appliedenergistics2/textures/blocks/fluid_interface.png,xcount=1,ycount=1
texture:id=molecular_assembler,filename=assets/appliedenergistics2/textures/blocks/molecular_assembler.png,xcount=1,ycount=1
texture:id=vibration_chamber,filename=assets/appliedenergistics2/textures/blocks/vibration_chamber.png,xcount=1,ycount=1
texture:id=vibration_chamber_front_on,filename=assets/appliedenergistics2/textures/blocks/vibration_chamber_front_on.png,xcount=1,ycount=1
texture:id=vibration_chamber_front,filename=assets/appliedenergistics2/textures/blocks/vibration_chamber_front.png,xcount=1,ycount=1
texture:id=sky_stone_brick,filename=assets/appliedenergistics2/textures/blocks/sky_stone_brick.png,xcount=1,ycount=1
texture:id=chiseled_quartz_block_side,filename=assets/appliedenergistics2/textures/blocks/chiseled_quartz_block_side.png,xcount=1,ycount=1
texture:id=chiseled_quartz_block_top,filename=assets/appliedenergistics2/textures/blocks/chiseled_quartz_block_top.png,xcount=1,ycount=1
texture:id=tnt_side,filename=assets/minecraft/textures/blocks/tnt_side.png,xcount=1,ycount=1
texture:id=tnt_bottom,filename=assets/minecraft/textures/blocks/tnt_bottom.png,xcount=1,ycount=1
texture:id=tnt_top,filename=assets/minecraft/textures/blocks/tnt_top.png,xcount=1,ycount=1
texture:id=inscriber,filename=assets/appliedenergistics2/textures/blocks/inscriber.png,xcount=1,ycount=1
texture:id=io_port_side,filename=assets/appliedenergistics2/textures/blocks/io_port_side.png,xcount=1,ycount=1
texture:id=io_port_bottom,filename=assets/appliedenergistics2/textures/blocks/io_port_bottom.png,xcount=1,ycount=1
texture:id=io_port,filename=assets/appliedenergistics2/textures/blocks/io_port.png,xcount=1,ycount=1
texture:id=charger_side,filename=assets/appliedenergistics2/textures/blocks/charger_side.png,xcount=1,ycount=1
texture:id=charger,filename=assets/appliedenergistics2/textures/blocks/charger.png,xcount=1,ycount=1
texture:id=charger_inside,filename=assets/appliedenergistics2/textures/blocks/charger_inside.png,xcount=1,ycount=1
texture:id=security_station_side,filename=assets/appliedenergistics2/textures/blocks/security_station_side.png,xcount=1,ycount=1
texture:id=security_station_bottom,filename=assets/appliedenergistics2/textures/blocks/security_station_bottom.png,xcount=1,ycount=1
texture:id=security_station_top,filename=assets/appliedenergistics2/textures/blocks/security_station_top.png,xcount=1,ycount=1
texture:id=security_station_light_bright,filename=assets/appliedenergistics2/textures/blocks/security_station_light_bright.png,xcount=1,ycount=1
texture:id=security_station_light_medium,filename=assets/appliedenergistics2/textures/blocks/security_station_light_medium.png,xcount=1,ycount=1
texture:id=security_station_light_dark,filename=assets/appliedenergistics2/textures/blocks/security_station_light_dark.png,xcount=1,ycount=1
texture:id=smooth_sky_stone_block,filename=assets/appliedenergistics2/textures/blocks/smooth_sky_stone_block.png,xcount=1,ycount=1
texture:id=sky_stone_block,filename=assets/appliedenergistics2/textures/blocks/sky_stone_block.png,xcount=1,ycount=1
texture:id=monitor_sides_status,filename=assets/appliedenergistics2/textures/parts/monitor_sides_status.png,xcount=1,ycount=1
texture:id=monitor_sides,filename=assets/appliedenergistics2/textures/parts/monitor_sides.png,xcount=1,ycount=1
texture:id=wireless_access_point_inside,filename=assets/appliedenergistics2/textures/blocks/wireless_access_point_inside.png,xcount=1,ycount=1
block:id=%chest,state=slot_state:online,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chest,state=slot_state:empty,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chest,state=slot_state:full,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chest,state=slot_state:offline,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chest,state=slot_state:types_full,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick,patch0=0:sky_stone_small_brick,patch1=0:sky_stone_small_brick,patch2=0:sky_stone_small_brick,patch3=0:sky_stone_small_brick,patch4=0:sky_stone_small_brick,patch5=0:sky_stone_small_brick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:east/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:south/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:south/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:west/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:north/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:south/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:north/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:west/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:north/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:south/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:west/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:west/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:north/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:south/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:east/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:west/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:east/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:east/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:north/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:east/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:north/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:south/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:east/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:west/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:east/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:west/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:east/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:south/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:north/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:north/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:south/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:south/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:west/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:west/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:north/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:west/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:north/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:south/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:east/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick_stairs,state=facing:east/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%crafting_storage_64k,transparency=SEMITRANSPARENT,stdrot=true
block:id=%condenser,patch0=0:condenser,patch1=0:condenser,patch2=0:condenser,patch3=0:condenser,patch4=0:condenser,patch5=0:condenser,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:east/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:south/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:south/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:west/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:north/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:south/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:north/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:west/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:north/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:south/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:west/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:west/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:north/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:south/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:east/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:west/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:east/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:east/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:north/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:east/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:north/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:south/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:east/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:west/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:east/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:west/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:east/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:south/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:north/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:north/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:south/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:south/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:west/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:west/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:north/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:west/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:north/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:south/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:east/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_stairs,state=facing:east/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%energy_acceptor,patch0=0:energy_acceptor,patch1=0:energy_acceptor,patch2=0:energy_acceptor,patch3=0:energy_acceptor,patch4=0:energy_acceptor,patch5=0:energy_acceptor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_quartz_slab,state=variant:default/half:bottom,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_quartz_slab,state=variant:default/half:top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_pillar_slab,state=variant:default/half:bottom,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_pillar_slab,state=variant:default/half:top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_double_slab,state=variant:default,patch0=0:quartz_block,patch1=0:quartz_block,patch2=0:quartz_block,patch3=0:quartz_block,patch4=0:quartz_block,patch5=0:quartz_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%interface,state=omnidirectional:true,patch0=0:interface,patch1=0:interface,patch2=0:interface,patch3=0:interface,patch4=0:interface,patch5=0:interface,transparency=SEMITRANSPARENT,stdrot=true
block:id=%interface,state=omnidirectional:false,patch0=0:interface_alternate_arrow,patch1=0:interface_alternate,patch2=0:interface,transparency=SEMITRANSPARENT,stdrot=true
block:id=%charged_quartz_ore,patch0=0:stone,patch1=0:charged_quartz_ore_light,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_pillar_double_slab,state=variant:default,patch0=0:quartz_pillar_side,patch1=0:quartz_pillar_top,patch2=0:quartz_pillar_side,patch3=0:quartz_pillar_side,patch4=0:quartz_pillar_top,patch5=0:quartz_pillar_side,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cell_workbench,patch0=0:cell_workbench_side,patch1=0:cell_workbench_bottom,patch2=0:cell_workbench,transparency=SEMITRANSPARENT,stdrot=true
block:id=%grindstone,patch0=0:grindstone_side,patch1=0:grindstone_bottom,patch2=0:grindstone,patch3=0:grindstone_front,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_detector,state=facing:down/odd:false,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%light_detector,state=facing:up/odd:false,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%light_detector,state=facing:east/odd:false,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%light_detector,state=facing:south/odd:false,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%light_detector,state=facing:north/odd:false,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%light_detector,state=facing:up/odd:true,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%light_detector,state=facing:north/odd:true,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%light_detector,state=facing:south/odd:true,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%light_detector,state=facing:west/odd:true,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%light_detector,state=facing:east/odd:true,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%light_detector,state=facing:down/odd:true,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%light_detector,state=facing:west/odd:false,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar,state=axis:x,patch0=0:quartz_pillar_side,patch1=0:quartz_pillar_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_pillar,state=axis:y,patch0=0:quartz_pillar_side,patch1=0:quartz_pillar_top,patch2=0:quartz_pillar_side,patch3=0:quartz_pillar_side,patch4=0:quartz_pillar_top,patch5=0:quartz_pillar_side,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_pillar,state=axis:z,patch0=0:quartz_pillar_side,patch1=0:quartz_pillar_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cable_bus,transparency=TRANSPARENT,stdrot=true
block:id=%energy_cell,state=fullness:7,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_cell,state=fullness:6,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_cell,state=fullness:5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_cell,state=fullness:4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_cell,state=fullness:3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_cell,state=fullness:2,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_cell,state=fullness:1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_cell,state=fullness:0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_growth_accelerator,state=powered:true,patch0=0:quartz_growth_accelerator_side_on,patch1=0:quartz_growth_accelerator_on,patch2=0:quartz_growth_accelerator_side_on,patch3=0:quartz_growth_accelerator_side_on,patch4=0:quartz_growth_accelerator_on,patch5=0:quartz_growth_accelerator_side_on,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_growth_accelerator,state=powered:false,patch0=0:quartz_growth_accelerator_side,patch1=0:quartz_growth_accelerator,patch2=0:quartz_growth_accelerator_side,patch3=0:quartz_growth_accelerator_side,patch4=0:quartz_growth_accelerator,patch5=0:quartz_growth_accelerator_side,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crafting_accelerator,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crafting_storage_16k,transparency=SEMITRANSPARENT,stdrot=true
block:id=%fluix_block,patch0=0:fluix_block,patch1=0:fluix_block,patch2=0:fluix_block,patch3=0:fluix_block,patch4=0:fluix_block,patch5=0:fluix_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_slab,state=variant:default/half:bottom,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_slab,state=variant:default/half:top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%spatial_io_port,patch0=0:spatial_io_port_side,patch1=0:spatial_io_port_bottom,patch2=0:spatial_io_port_side,patch3=0:spatial_io_port_side,patch4=0:spatial_io_port,patch5=0:spatial_io_port_side,transparency=SEMITRANSPARENT,stdrot=true
block:id=%creative_energy_cell,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_vibrant_glass,transparency=TRANSPARENT,stdrot=true
block:id=%quantum_ring,state=formed:true,transparency=TRANSPARENT,stdrot=true
block:id=%quantum_ring,state=formed:false,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_ore,patch0=0:quartz_ore,patch1=0:quartz_ore,patch2=0:quartz_ore,patch3=0:quartz_ore,patch4=0:quartz_ore,patch5=0:quartz_ore,transparency=SEMITRANSPARENT,stdrot=true
block:id=%fluix_double_slab,state=variant:default,patch0=0:fluix_block,patch1=0:fluix_block,patch2=0:fluix_block,patch3=0:fluix_block,patch4=0:fluix_block,patch5=0:fluix_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_block,patch0=0:quartz_block,patch1=0:quartz_block,patch2=0:quartz_block,patch3=0:quartz_block,patch4=0:quartz_block,patch5=0:quartz_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crafting_monitor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:east/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:south/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:south/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:west/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:north/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:south/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:north/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:west/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:north/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:south/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:west/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:west/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:north/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:south/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:east/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:west/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:east/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:east/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:north/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:east/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:north/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:south/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:east/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:west/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:east/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:west/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:east/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:south/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
