---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Surprise! Haha. Well, this is awkward.

Time: 2023-05-11 07:54:57 EEST
Description: Exception in server tick loop

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from ColorChat (colorchat)
Caused by: com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_ARRAY but was STRING at line 1 column 1 path $
    at com.google.gson.Gson.fromJson(Gson.java:899)
    at com.google.gson.Gson.fromJson(Gson.java:852)
    at com.google.gson.Gson.fromJson(Gson.java:801)
    at k4unl.minecraft.colorchat.lib.Users.readFromFile(Users.java:88)
    at k4unl.minecraft.colorchat.ColorChat.serverStart(ColorChat.java:59)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.redirect$zza000$forgeImpl$PostEvent(LoadController.java:1068)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.serverStarting(Loader.java:797)
    at net.minecraftforge.fml.common.FMLCommonHandler.handleServerStarting(FMLCommonHandler.java:297)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:307)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: Expected BEGIN_ARRAY but was STRING at line 1 column 1 path $
    at com.google.gson.stream.JsonReader.beginArray(JsonReader.java:350)
    at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.read(CollectionTypeAdapterFactory.java:80)
    at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.read(CollectionTypeAdapterFactory.java:61)
    at com.google.gson.Gson.fromJson(Gson.java:887)
    ... 39 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Sponge PhaseTracker --
  Phase Stack: [Empty stack]

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_361, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 353030144 bytes (336 MB) / 5335154688 bytes (5088 MB) up to 25769803776 bytes (24576 MB)
  JVM Flags: 8 total; -Xmx24G -XX:+UseG1GC -Xms4G -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 5, tallocated: 104
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 298 mods loaded, 298 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       Mods:
       
       | State   | ID                                | Version                             | Source                                                      | Signature                                |
       | LCHIJA  | asmc                              | 1.0.2                               | ASMC-1.12.2-1.0.2.jar                                       | None                                     |
       | LCHIJA  | morphtool                         | 1.2-21                              | Morph-o-Tool-1.2-21.jar                                     | None                                     |
       | LCHIJA  | quark                             | r1.6-180                            | Quark-r1.6-180.jar                                          | None                                     |
       | LCHIJA  | autoreglib                        | 1.3-32                              | AutoRegLib-1.3-32.jar                                       | None                                     |
       | LCHIJA  | backpack                          | 3.0.2                               | backpack-3.0.2-1.12.2.jar                                   | None                                     |
       | LCHIJA  | backups                           | 1.5.7                               | Backups-1.12.2-1.5.7.jar                                    | None                                     |
       | LCHIJA  | badwithernocookiereloaded         | 1.12.2-3.4.18                       | badwithernocookiereloaded-1.12.2-3.4.18.jar                 | None                                     |
       | LCHIJA  | baubles                           | 1.5.2                               | Baubles-1.12-1.5.2.jar                                      | None                                     |
       | LCHIJA  | bibliocraft                       | 2.4.6                               | BiblioCraft[v2.4.6][MC1.12.2].jar                           | None                                     |
       | LCHIJA  | buildcraftenergy                  | 7.99.24.8                           | buildcraft-all-7.99.24.8.jar                                | None                                     |
       | LCHIJA  | mantle                            | 1.12-1.3.3.55                       | Mantle-1.12-1.3.3.55.jar                                    | None                                     |
       | LCHIJA  | natura                            | 1.12.2-4.3.2.69                     | natura-1.12.2-4.3.2.69.jar                                  | None                                     |
       | LCHIJA  | forestry                          | 5.8.2.422                           | forestry_1.12.2-5.8.2.422.jar                               | None                                     |
       | LCHIJA  | binniecore                        | 2.5.1.207                           | binnie-mods-1.12.2-2.5.1.207-technic.jar                    | None                                     |
       | LCHIJA  | binniedesign                      | 2.5.1.207                           | binnie-mods-1.12.2-2.5.1.207-technic.jar                    | None                                     |
       | LCHIJA  | genetics                          | 2.5.1.207                           | binnie-mods-1.12.2-2.5.1.207-technic.jar                    | None                                     |
       | LCHIJA  | botany                            | 2.5.1.207                           | binnie-mods-1.12.2-2.5.1.207-technic.jar                    | None                                     |
       | LCHIJA  | extrabees                         | 2.5.1.207                           | binnie-mods-1.12.2-2.5.1.207-technic.jar                    | None                                     |
       | LCHIJA  | extratrees                        | 2.5.1.207                           | binnie-mods-1.12.2-2.5.1.207-technic.jar                    | None                                     |
       | LCHIJA  | biomesoplenty                     | 7.0.1.2445                          | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar               | None                                     |
       | LCHIJA  | blockcraftery                     | 1.12.2-1.3.1                        | blockcraftery-1.12.2-1.3.1.jar                              | None                                     |
       | LCHIJA  | waila                             | 1.8.26                              | Hwyla-1.8.26-B41_1.12.2.jar                                 | None                                     |
       | LCHIJA  | modularrouters                    | 1.12.2-3.3.0-33                     | modular-routers-1.12.2-3.3.0-33.jar                         | None                                     |
       | LCHIJA  | guideapi                          | 1.12-2.1.8-63                       | Guide-API-1.12-2.1.8-63.jar                                 | None                                     |
       | LCHIJA  | bloodmagic                        | 1.12.2-2.4.3-105                    | BloodMagic-1.12.2-2.4.3-105.jar                             | None                                     |
       | LCHIJA  | bookshelf                         | 2.3.590                             | Bookshelf-1.12.2-2.3.590.jar                                | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA  | thaumcraft                        | 6.1.BETA26                          | Thaumcraft-1.12.2-6.1.BETA26.jar                            | None                                     |
       | LCHIJA  | botania                           | r1.10-364                           | Botania r1.10-364.4.jar                                     | None                                     |
       | LCHIJA  | buildcraftbuilders                | 7.99.24.8                           | buildcraft-all-7.99.24.8.jar                                | None                                     |
       | LCHIJA  | buildcraftcompat                  | 7.99.24.8                           | buildcraft-all-7.99.24.8.jar                                | None                                     |
       | LCHIJA  | buildcraftrobotics                | 7.99.24.8                           | buildcraft-all-7.99.24.8.jar                                | None                                     |
       | LCHIJA  | cctweaked                         | 1.89.2                              | cc-tweaked-1.12.2-1.89.2.jar                                | None                                     |
       | LCHIJA  | computercraft                     | 1.89.2                              | cc-tweaked-1.12.2-1.89.2.jar                                | None                                     |
       | LCHIJA  | codechickenlib                    | 3.2.3.358                           | CodeChickenLib-1.12.2-3.2.3.358-universal.jar               | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA  | chickenchunks                     | 2.4.2.74                            | ChickenChunks-1.12.2-2.4.2.74-universal.jar                 | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA  | chisel                            | MC1.12.2-1.0.2.45                   | Chisel-MC1.12.2-1.0.2.45.jar                                | None                                     |
       | LCHIJA  | chiselsandbits                    | 14.33                               | chiselsandbits-14.33.jar                                    | None                                     |
       | LCHIJA  | chunkgenlimit                     | 1.1                                 | chunkgenlimiter-1.1.jar                                     | None                                     |
       | LCHIJA  | redstoneflux                      | 2.1.1                               | RedstoneFlux-1.12-2.1.1.1-universal.jar                     | None                                     |
       | LCHIJA  | cofhcore                          | 4.6.6                               | CoFHCore-1.12.2-4.6.6.1-universal.jar                       | None                                     |
       | LCHIJA  | cofhworld                         | 1.4.0                               | CoFHWorld-1.12.2-1.4.0.1-universal.jar                      | None                                     |
       | LCHIJA  | k4lib                             | 1.12.1-2.1.81                       | k4lib-1.12.1-2.1.81-universal.jar                           | None                                     |
       | LCHIJAE | colorchat                         | 1.12.1-2.0.43                       | colorchat-1.12.1-2.0.43-universal.jar                       | None                                     |
       | LCHIJA  | morpheus                          | 1.12.2-3.5.106                      | Morpheus-1.12.2-3.5.106.jar                                 | None                                     |
       | LCHIJA  | comforts                          | 1.4.1.3                             | comforts-1.12.2-1.4.1.3.jar                                 | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA  | compacter                         | 1.3.0.3                             | compacter-1.3.0.3-mc1.12.2.jar                              | None                                     |
       | LCHIJA  | compactsolars                     | 1.12.2-5.0.18.341                   | CompactSolars-1.12.2-5.0.18.341-universal.jar               | None                                     |
       | LCHIJA  | asielib                           | 1.0.0                               | Computronics-1.12.2-1.6.7-railcraft-beta-8.jar              | None                                     |
       | LCHIJA  | endercore                         | 1.12.2-0.5.76                       | EnderCore-1.12.2-0.5.76.jar                                 | None                                     |
       | LCHIJA  | thermalfoundation                 | 2.6.7                               | ThermalFoundation-1.12.2-2.6.7.1-universal.jar              | None                                     |
       | LCHIJA  | thermalexpansion                  | 5.5.7                               | ThermalExpansion-1.12.2-5.5.7.1-universal.jar               | None                                     |
       | LCHIJA  | enderio                           | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCHIJA  | opencomputers                     | 1.7.7+5413028                       | OpenComputers-MC1.12.2-1.7.7+5413028.jar                    | None                                     |
       | LCHIJA  | railcraft                         | 12.1.0-beta-8.2                     | railcraft-12.1.0-beta-8.2-technic.jar                       | None                                     |
       | LCHIJA  | computronics                      | 1.6.7                               | Computronics-1.12.2-1.6.7-railcraft-beta-8.jar              | None                                     |
       | LCHIJA  | enderiointegrationtic             | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCHIJA  | twilightforest                    | 3.11.1021                           | twilightforest-1.12.2-3.11.1021-universal.jar               | None                                     |
       | LCHIJA  | tconstruct                        | 1.12.2-2.13.0.183                   | TConstruct-1.12.2-2.13.0.183.jar                            | None                                     |
       | LCHIJA  | conarm                            | 1.2.5.10                            | conarm-1.12.2-1.2.5.10.jar                                  | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA  | cookingforblockheads              | 6.5.0                               | CookingForBlockheads_1.12.2-6.5.0.jar                       | None                                     |
       | LCHIJA  | crafttweakerjei                   | 2.0.3                               | CraftTweaker2-1.12-4.1.20.687.jar                           | None                                     |
       | LCHIJA  | crimsonrevelations                | 0.8                                 | crimsonrevelations-0.8.jar                                  | None                                     |
       | LCHIJA  | crimsonwarfare                    | 1.5                                 | crimsonwarfare-1.5.jar                                      | None                                     |
       | LCHIJA  | cucumber                          | 1.1.3                               | Cucumber-1.12.2-1.1.3.jar                                   | None                                     |
       | LCHIJA  | culinaryconstruct                 | 1.3.4                               | culinaryconstruct-1.3.4.jar                                 | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA  | customstartinggear                | 1.2.0                               | CustomStartingGear-1.12-1.2.0.9-universal.jar               | None                                     |
       | LCHIJA  | damagetilt                        | 0.1.0                               | DamageTilt-1.12.2-0.1.0.jar                                 | None                                     |
       | LCHIJA  | deathcounter                      | 1.1.0                               | DeathCounter-1.12.2-1.1.0.jar                               | None                                     |
       | LCHIJA  | debark                            | 0.1.3                               | Debark-0.1.3.jar                                            | None                                     |
       | LCHIJA  | doge                              | 0.6.0                               | DogeMod-1.12.2-0.6.0.jar                                    | None                                     |
       | LCHIJA  | dupefixproject                    | 3.1.6                               | DupeFixProject-1.12.2-3.1.6.jar                             | None                                     |
       | LCHIJA  | dynmap                            | 3.4-766                             | Dynmap-3.4-forge-1.12.2.jar                                 | None                                     |
       | LCHIJA  | dynmapblockscan                   | 3.4-SNAPSHOT-10                     | DynmapBlockScan-3.4-SNAPSHOT-forge-1.12.2.jar               | None                                     |
       | LCHIJA  | eplus                             | 5.0.176                             | EnchantingPlus-1.12.2-5.0.176.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA  | enderiobase                       | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCHIJA  | enderioconduits                   | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCHIJA  | enderioconduitsappliedenergistics | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCHIJA  | enderioconduitsopencomputers      | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCHIJA  | enderioconduitsrefinedstorage     | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCHIJA  | enderiointegrationforestry        | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCHIJA  | enderiointegrationticlate         | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCHIJA  | enderioinvpanel                   | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCHIJA  | enderiomachines                   | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCHIJA  | enderiopowertools                 | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCHIJA  | mcmultipart                       | 2.5.3                               | MCMultiPart-2.5.3.jar                                       | None                                     |
       | LCHIJA  | mekanism                          | 1.12.2-9.8.3.390                    | Mekanism-1.12.2-9.8.3.390.jar                               | None                                     |
       | LCHIJA  | gasconduits                       | 5.3.70                              | EnderIO-conduits-mekanism-1.12.2-5.3.70.jar                 | None                                     |
       | LCHIJA  | enderiozoo                        | 5.3.70                              | EnderIO-zoo-1.12.2-5.3.70.jar                               | None                                     |
       | LCHIJA  | enderstorage                      | 2.4.6.137                           | EnderStorage-1.12.2-2.4.6.137-universal.jar                 | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA  | energyconverters                  | 1.3.7.30                            | energyconverters_1.12.2-1.3.7.30.jar                        | None                                     |
       | LCHIJA  | entity_desync_fix                 | 1.0.2                               | EntityDesyncFix-1.12.2-1.0.2.jar                            | None                                     |
       | LCHIJA  | gunpowderlib                      | 1.12.2-1.1                          | GunpowderLib-1.12.2-1.1.jar                                 | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA  | exchangers                        | 1.12.2-2.10.1                       | Exchangers-1.12.2-2.10.1.jar                                | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA  | extracells                        | 2.6.7                               | ExtraCells-1.12.2-2.6.7.jar                                 | None                                     |
       | LCHIJA  | galacticraftcore                  | 4.0.6                               | Galacticraft-1.12.2-4.0.6-SNAPSHOT-10.jar                   | None                                     |
       | LCHIJA  | galacticraftplanets               | 4.0.6                               | Galacticraft-1.12.2-4.0.6-SNAPSHOT-10.jar                   | None                                     |
       | LCHIJA  | mjrlegendslib                     | 1.12.2-1.2.1                        | MJRLegendsLib-1.12.2-1.2.1.jar                              | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA  | numina                            | 1.12.2-1.0.38                       | Numina-1.12.2-1.0.38.jar                                    | None                                     |
       | LCHIJA  | powersuits                        | 1.12.2-1.0.46                       | ModularPowersuits-1.12.2-1.0.46.jar                         | None                                     |
       | LCHIJA  | extraplanets                      | 1.12.2-0.7.6                        | ExtraPlanets-1.12.2-0.7.6.jar                               | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA  | extrautils2                       | 1.0                                 | extrautils2-1.12-1.9.9.jar                                  | None                                     |
